player,pos,lane_agility_s,shuttle_run_s,three_q_sprint_s,standing_vert_in,max_vert_in,max_bench_reps,year
Malik Allen,PF-C,11.83,-,3.38,25.5,29.0,13,2000-01
Harold Arceneaux,SG-SF,13.80,-,-,-,29.0,-,2000-01
Lamont Barnes,PF-C,12.30,-,3.40,28.0,29.5,10,2000-01
Mario Bland,PF,13.04,-,3.47,27.0,31.0,15,2000-01
Primoz Brezec,C,11.53,-,3.55,26.0,29.5,-,2000-01
Ernest Brown,C,-,-,-,-,-,2,2000-01
Speedy Claxton,PG,10.48,-,3.06,36.0,42.5,6,2000-01
Eric Coley,SG-SF,11.40,-,3.15,35.0,38.0,10,2000-01
Ed Cota,PG,10.98,-,3.24,26.5,33.5,1,2000-01
Schea Cotton,SF,11.55,-,3.00,34.0,38.0,19,2000-01
Jamal Crawford,PG-SG,-,-,-,-,-,-,2000-01
Caswell Cyrus,PF,12.12,-,3.16,33.5,37.5,18,2000-01
Khalid El-Amin,PG,10.59,-,3.32,27.5,32.0,6,2000-01
Vassil Evtimov,PF,11.75,-,3.52,21.0,28.5,13,2000-01
Antonis Fotsis,SF,11.60,-,3.44,27.0,30.0,2,2000-01
Eddie Gill,PG,11.12,-,3.18,35.0,38.5,13,2000-01
Ceedric Goodwyn,SF-PF,-,-,-,-,-,-,2000-01
Marcus Goree,SF-PF,12.00,-,3.25,29.5,33.5,13,2000-01
A.J. Granger,SF,10.73,-,3.25,30.0,34.0,20,2000-01
A.J. Guyton,PG-SG,10.55,-,3.22,33.0,37.5,9,2000-01
Ron Hale,SG-SF,12.58,-,3.20,29.5,34.5,11,2000-01
Jason Hart,PG,11.70,-,3.34,29.5,33.5,9,2000-01
Donnell Harvey,PF,11.23,-,-,33.0,32.5,15,2000-01
Johnny Hemsley,SG-SF,11.50,-,3.19,31.5,35.0,5,2000-01
Michael Hermon,SG-PG,11.79,-,3.25,29.0,33.0,-,2000-01
Cory Hightower,SG-SF,11.92,-,3.37,29.5,34.5,-,2000-01
Shaheen Holloway,PG,11.22,-,3.32,-,-,6,2000-01
Eddie House,SG-PG,11.12,-,3.27,29.5,38.5,5,2000-01
Jimmie Hunter,SG-PG,11.23,-,3.35,29.0,36.0,-,2000-01
Jacob Jaacks,PF,11.48,-,3.58,26.0,32.0,3,2000-01
Marko Jaric,SG-SF,11.32,-,3.28,27.5,33.0,-,2000-01
Nate Johnson,SF,11.90,-,3.33,27.0,33.5,13,2000-01
Kenyon Jones,PF-C,12.44,-,3.60,28.5,30.0,20,2000-01
Mark Karcher,SG,11.51,-,3.40,27.5,30.5,12,2000-01
Brandon Kurtz,PF-C,-,-,-,-,-,7,2000-01
Dan Langhi,SF,10.85,-,3.24,31.0,34.5,12,2000-01
Justin Love,PG-SG,10.99,-,3.31,31.0,38.5,24,2000-01
Mark Madsen,PF,12.12,-,3.46,30.5,33.5,13,2000-01
Dan McClintock,C-PF,11.52,-,3.33,33.0,35.0,20,2000-01
Pete Mickeal,SG-SF,10.83,-,3.06,28.0,34.5,8,2000-01
Brian Montonati,PF,11.85,-,3.53,25.0,29.0,5,2000-01
Gabe Muoneke,PF-SF,11.00,-,3.40,30.5,34.0,22,2000-01
Ndongo N'diaye,C,13.16,-,3.69,24.5,27.5,4,2000-01
Eduardo Najera,PF-SF,11.38,-,3.45,28.0,35.0,15,2000-01
Matthew Nielsen,PF,11.28,-,3.35,26.0,29.0,3,2000-01
Chris Porter,SF-PF,10.93,-,3.20,28.5,35.0,6,2000-01
Lavor Postell,SG,11.79,-,3.30,33.5,36.5,17,2000-01
Igor Rakocevic,PG,10.40,-,3.10,27.5,34.0,9,2000-01
Reed Rawlings,SG-SF,11.10,-,3.27,28.5,33.5,13,2000-01
Michael Redd,SG-SF,12.06,-,3.34,27.0,31.0,12,2000-01
Damon Reed,PF-C,11.21,-,3.31,27.5,31.5,4,2000-01
Aubrey Reese,PG,11.13,-,3.25,31.5,37.5,14,2000-01
Terrance Roberson,SF,11.66,-,-,29.0,32.5,11,2000-01
Julius Doc Robinson,PG,12.54,-,3.41,30.0,37.5,-,2000-01
Pepe Sanchez,PG,11.62,-,3.44,26.0,31.0,8,2000-01
Matt Santangelo,PG,10.66,-,3.06,33.5,43.0,12,2000-01
Alex Scales,SG-PG,10.98,-,3.21,38.5,42.5,10,2000-01
Karim Shabazz,C,12.72,-,3.36,24.5,28.0,2,2000-01
Nick Sheppard,PF-C,12.14,-,3.52,23.5,25.5,18,2000-01
Mike Smith,SF,11.32,-,3.22,33.0,21.0,12,2000-01
Jabari Smith,PF-C,12.45,-,3.43,24.5,30.0,15,2000-01
Jarrett Stephens,PF,11.98,-,3.46,27.0,29.0,13,2000-01
Bootsy Thornton,SG,12.08,-,3.33,26.5,31.0,7,2000-01
Jaquay Walls,PG,10.75,-,3.23,28.5,35.5,-,2000-01
Jameel Watkins,PF-C,12.38,-,3.45,28.0,30.5,11,2000-01
Adam Allenspach,C,11.90,-,3.40,28.5,31.0,16,2001-02
Gilbert Arenas,SG,-,-,3.25,31.5,36.0,12,2001-02
Brandon Armstrong,SG,10.91,-,3.20,30.0,37.0,6,2001-02
Shane Battier,SF-PF,10.95,-,3.30,29.5,33.0,12,2001-02
Cookie Belcher,SG-PG,11.26,-,2.91,35.0,41.5,7,2001-02
Charlie Bell,PG,10.59,-,3.12,31.5,38.0,15,2001-02
Ruben Boumtje-Boumtje,C,11.84,-,3.33,26.5,31.0,6,2001-02
Calvin Bowman,PF,11.96,-,3.21,28.5,34.5,7,2001-02
Michael Bradley,PF,11.11,-,3.35,27.0,30.0,13,2001-02
Jamison Brewer,PG,9.65,-,3.15,26.0,32.5,12,2001-02
Kwame Brown,PF-C,11.59,-,3.45,30.0,33.0,17,2001-02
SirValiant Brown,PG,11.23,-,3.00,31.0,39.5,10,2001-02
Damone Brown,SF,11.81,-,3.27,32.0,37.0,6,2001-02
Ryan Carroll,SF-SG,11.00,-,3.10,34.5,39.0,14,2001-02
Tyson Chandler,SF-PF,12.13,-,3.36,31.0,33.5,2,2001-02
Eric Chenowith,C,12.50,-,3.59,23.5,27.5,6,2001-02
Sam Clancy,PF,11.47,-,3.13,31.0,34.0,15,2001-02
Gyasi Cline-Heard,PF,11.40,-,3.23,31.5,34.5,11,2001-02
Jason Collins,PF-C,12.10,-,3.54,25.5,28.5,8,2001-02
Jarron Collins,C-PF,11.65,-,3.60,23.0,29.0,10,2001-02
Omar Cook,PG,10.77,-,3.20,31.0,35.5,9,2001-02
Eddy Curry,C,12.25,-,3.53,28.0,31.0,16,2001-02
Tate Decker,SF,12.19,-,3.47,25.5,28.5,13,2001-02
DeSagana Diop,C,12.37,-,3.56,21.5,25.5,15,2001-02
Robb Dryden,C,12.47,-,3.46,27.0,30.0,8,2001-02
Anthony Evans,PF,12.56,-,3.31,31.5,33.0,18,2001-02
Maurice Evans,SG,10.08,-,3.12,34.5,37.5,22,2001-02
Benjamin Eze,C-PF,13.05,-,3.36,29.0,32.0,14,2001-02
Kimani Ffriend,C-PF,11.46,-,3.09,32.0,33.0,9,2001-02
Alton Ford,PF,11.70,-,3.16,34.5,36.5,21,2001-02
Joseph Forte,SG,11.51,-,3.19,26.5,33.0,10,2001-02
Jason Gardner,PG,10.88,-,2.92,34.5,40.0,9,2001-02
Jerry Green,PG-SG,11.70,-,3.17,28.5,35.0,13,2001-02
Kenny Gregory,SF,11.33,-,3.10,39.5,45.5,10,2001-02
Eddie Griffin,PF-SF,11.77,-,3.21,26.5,33.0,3,2001-02
Trenton Hassell,SG-SF,11.57,-,3.29,35.5,37.5,12,2001-02
Kirk Haston,PF-SF,12.25,-,3.35,27.0,31.5,11,2001-02
Charles Hathaway,C,-,-,-,-,-,-,2001-02
Brendan Haywood,C,12.87,-,3.50,27.0,28.5,17,2001-02
Michael Hicks,SG,11.38,-,3.19,33.0,40.5,13,2001-02
Steven Hunter,C-PF,11.99,-,3.15,30.5,38.5,11,2001-02
Andre Hutson,PF,11.25,-,3.30,29.0,32.5,17,2001-02
Nate James,SF,11.42,-,3.31,26.0,31.0,23,2001-02
Richard Jefferson,SF,11.19,-,3.15,33.0,38.5,14,2001-02
Horace Jenkins,PG,10.97,-,3.10,34.5,41.0,2,2001-02
Darrell Johns,C,12.41,-,3.59,23.5,30.0,18,2001-02
Ken Johnson,C,11.27,-,3.12,32.5,35.0,13,2001-02
Joe Johnson,SF-SG,12.05,-,3.40,32.5,36.5,12,2001-02
Darren Kelly,SG-PG,11.38,-,3.21,30.5,34.5,1,2001-02
Sean Lampley,SF,11.06,-,3.12,36.0,40.0,12,2001-02
Zach Marbury,PG-SG,11.53,-,3.10,33.0,36.5,-,2001-02
Mike Mardesich,C-PF,11.65,-,3.45,24.0,30.0,8,2001-02
DeMarcus Minor,SG,10.57,-,3.15,29.0,41.0,9,2001-02
Jamario Moon,SF,11.64,-,3.08,33.0,43.0,-,2001-02
Troy Murphy,PF,11.22,-,3.43,28.5,34.5,11,2001-02
Troy Ostler,PF-SF,13.42,-,3.50,26.5,29.5,2,2001-02
Lazaros Papadopoulos,C-PF,12.00,-,3.70,23.0,26.0,4,2001-02
Rashad Phillips,PG,11.93,-,3.27,27.0,32.0,5,2001-02
Demetrius Porter,PG,11.50,-,3.34,26.0,31.0,5,2001-02
Martin Rancik,PF-SF,10.77,-,3.19,32.0,37.0,14,2001-02
Jason Richardson,SF-SG,11.75,-,3.12,32.5,39.5,15,2001-02
Norman Richardson,SG,10.97,-,3.15,30.5,35.5,2,2001-02
Jeryl Sasser,PG-SG,11.47,-,3.22,29.0,34.0,1,2001-02
Kenny Satterfield,PG,12.05,-,3.20,28.5,33.0,3,2001-02
Brian Scalabrine,PF-SF,11.75,-,3.47,27.0,30.5,14,2001-02
Lee Scruggs,PF-SF,13.28,-,3.55,23.5,29.5,-,2001-02
Bobby Simmons,SF,11.69,-,3.41,27.5,34.0,12,2001-02
Will Solomon,PG-SG,11.30,-,3.22,28.5,35.0,4,2001-02
Greg Stevenson,SF,11.29,-,3.23,30.0,35.5,15,2001-02
Damone Thornton,PF,11.17,-,3.20,33.5,37.5,19,2001-02
Jamaal Tinsley,PG,11.96,-,3.20,28.0,37.5,1,2001-02
Tory Walker,SF,11.95,-,3.25,28.0,33.0,7,2001-02
Souleymane Wane,C,12.02,-,3.46,29.0,30.5,9,2001-02
Earl Watson,PG,10.97,-,3.19,32.5,37.5,4,2001-02
Rodney White,SF,12.07,-,3.47,27.5,33.0,16,2001-02
Loren Woods,C-PF,11.83,-,3.48,24.5,28.0,10,2001-02
Michael Wright,PF,11.37,-,3.21,27.5,33.5,18,2001-02
Brent Wright,PF-SF,12.25,-,3.30,23.0,29.0,19,2001-02
Nene,PF,10.73,-,3.19,30.0,34.0,16,2002-03
Robert Archibald,PF-C,11.34,-,3.33,24.0,27.5,10,2002-03
Maurice Baker,PG,12.19,-,3.29,29.5,33.0,2,2002-03
Matt Barnes,SF,10.68,-,3.28,35.5,40.5,11,2002-03
Lubos Barton,SF-SG,11.20,-,3.31,25.5,31.5,14,2002-03
Lonny Baxter,PF-C,11.77,-,3.21,28.0,32.5,14,2002-03
Lee Benson,SF-PF,11.44,-,3.29,27.5,32.5,14,2002-03
Carlos Boozer,PF,10.77,-,3.31,26.5,28.5,13,2002-03
Curtis Borchardt,C,12.56,-,3.63,24.0,27.0,7,2002-03
J.R. Bremer,SG-PG,10.93,-,3.10,30.0,35.5,24,2002-03
Brian Brown,PG-SG,11.43,-,3.29,26.0,33.0,8,2002-03
Sylvere Bryan,PF,12.03,-,3.20,28.5,29.5,13,2002-03
Chris Burgess,C,11.58,-,3.37,24.5,31.0,24,2002-03
Caron Butler,SF-SG,12.15,-,3.33,27.0,31.0,2,2002-03
Rasual Butler,SF,11.54,-,3.29,31.5,37.5,10,2002-03
Mire Chatman,PG-SG,11.12,-,3.18,29.0,33.0,1,2002-03
Chris Christoffersen,C,12.55,-,3.39,28.0,31.0,13,2002-03
Lenny Cooke,SG-SF,-,-,-,-,-,-,2002-03
Craig Dawson,SG-SF,12.06,-,3.25,26.0,30.0,-,2002-03
Mike Dunleavy,SF,11.55,-,3.30,24.5,29.0,11,2002-03
Teddy Dupay,PG,10.53,-,3.19,28.0,33.0,16,2002-03
Corsley Edwards,PF,12.18,-,3.31,28.5,33.0,12,2002-03
Andy Ellis,PF,11.69,-,3.34,32.0,35.5,6,2002-03
Melvin Ely,PF,11.96,-,3.35,26.0,29.0,7,2002-03
Reggie Evans,PF,12.73,-,3.26,26.0,29.5,15,2002-03
Peter Fehse,PF-C,-,-,-,-,-,-,2002-03
Drew Gooden,PF,11.81,-,3.19,29.0,33.0,13,2002-03
David Graves,SG,11.20,-,3.27,26.0,29.5,8,2002-03
Lynn Greer,PG,11.24,-,3.16,29.5,36.5,12,2002-03
Rod Grizzard,SF-SG,-,-,-,-,-,6,2002-03
Anthony Grundy,PG-SG,11.10,-,3.39,27.5,32.0,-,2002-03
Marcus Haislip,PF,11.35,-,3.21,33.5,36.5,8,2002-03
Damon Hancock,SG-PG,11.62,-,3.03,32.0,35.0,15,2002-03
Greg Harrington,PG,12.06,-,3.32,28.5,34.0,15,2002-03
Udonis Haslem,PF,11.80,-,3.31,28.5,33.5,22,2002-03
Cordell Henry,PG,11.30,-,3.04,33.0,37.5,1,2002-03
Randy Holcomb,SF-PF,12.85,-,3.22,29.5,35.5,15,2002-03
Ryan Humphrey,PF-SF,11.75,-,3.20,31.5,37.5,13,2002-03
Jared Jeffries,PF,11.73,-,3.40,26.0,30.0,9,2002-03
Jason Jennings,C,11.92,-,3.62,29.0,32.0,8,2002-03
Fred Jones,SG,11.12,-,3.13,33.5,37.5,-,2002-03
Lonnie Jones,C-PF,11.80,-,3.33,30.5,31.5,15,2002-03
Mario Kasun,C,-,-,-,-,-,12,2002-03
Sean Kennedy,PG,11.64,-,3.28,22.5,26.5,-,2002-03
Kris Lang,C-PF,11.36,-,3.24,28.0,29.0,19,2002-03
Muhammed Lasege,C-PF,12.96,-,3.29,27.5,30.0,18,2002-03
Steve Logan,PG,-,-,-,-,-,11,2002-03
Kevin Lyde,C-PF,12.97,-,3.36,27.5,30.5,13,2002-03
Tito Maddox,PG,12.20,-,3.24,27.0,32.5,-,2002-03
Kei Madison,SF,11.74,-,3.22,27.5,34.5,6,2002-03
Chris Massie,PF,-,-,-,-,-,-,2002-03
Immanuel McElroy,SG,-,-,-,-,-,9,2002-03
Aaron McGhee,PF-SF,12.24,-,-,26.0,28.5,-,2002-03
Elvin Mims,SF-SG,11.17,-,3.22,32.0,38.0,7,2002-03
Byron Mouton,SG-SF,11.84,-,3.10,24.0,30.0,7,2002-03
Ronald Murray,SG,11.13,-,3.16,31.0,36.5,9,2002-03
Uche Okafor,PF-C,14.45,-,3.34,24.5,25.0,10,2002-03
Chris Owens,PF-SF,-,-,-,-,-,10,2002-03
Jannero Pargo,PG,11.11,-,3.20,25.5,29.5,5,2002-03
Smush Parker,PG-SG,12.30,-,3.26,21.0,28.5,1,2002-03
Luke Recker,SG-SF,10.78,-,3.27,25.5,31.0,13,2002-03
Rolan Roberts,PF,11.36,-,3.33,32.5,37.5,16,2002-03
Travis Robinson,SF,11.96,-,3.43,26.0,33.0,3,2002-03
Kareem Rush,SG-SF,11.86,-,3.22,26.0,30.0,15,2002-03
Brooks Sales,PF-C,11.05,-,3.29,26.0,29.5,13,2002-03
John Salmons,SF-SG,11.35,-,3.25,30.5,34.5,12,2002-03
Predrag Savovic,SG,10.94,-,3.38,22.5,28.5,13,2002-03
Julian Sensley,PF-SF,11.85,-,3.32,27.5,31.5,8,2002-03
Israel Sheinfeld,PF-C,-,-,-,-,-,8,2002-03
Preston Shumpert,SF,11.03,-,3.24,28.5,29.0,9,2002-03
Tamar Slay,SF,10.94,-,3.09,32.5,38.0,11,2002-03
Darius Songaila,PF,11.69,-,3.52,24.5,29.5,8,2002-03
Amar'e Stoudemire,PF,11.19,-,3.25,32.0,35.5,12,2002-03
Marcus Taylor,PG,11.25,-,3.31,27.5,33.5,4,2002-03
Jobey Thomas,SG,11.46,-,3.30,26.0,32.0,13,2002-03
Dajuan Wagner,PG-SG,12.03,-,3.22,28.0,35.0,16,2002-03
Chris Wilcox,PF-C,11.43,-,3.16,31.0,34.5,20,2002-03
Frank Williams,PG,11.73,-,3.29,26.0,31.0,-,2002-03
George Williams,PF-SF,11.21,-,3.24,33.5,39.0,11,2002-03
Jay Williams,PG,10.34,-,3.09,28.5,36.0,10,2002-03
Qyntel Woods,SF-SG,11.94,-,3.23,33.5,34.5,2,2002-03
Vincent Yarbrough,SF,11.70,-,3.32,30.0,34.0,10,2002-03
Aloysius Anagonye,PF,12.93,-,3.30,31.0,34.5,6,2003-04
Rick Anderson,SF-PF,11.23,-,3.40,26.0,30.5,6,2003-04
Carmelo Anthony,SF,11.40,-,3.15,30.5,33.5,7,2003-04
Jerome Beasley,SF-PF,11.36,-,3.25,27.0,32.0,10,2003-04
Troy Bell,PG,10.89,-,3.06,34.5,41.0,17,2003-04
LaVell Blanchard,SF,11.64,-,3.38,33.5,36.5,12,2003-04
Keith Bogans,SG,11.43,-,3.25,29.5,35.0,10,2003-04
Matt Bonner,PF-SF,11.52,-,3.32,27.0,32.0,20,2003-04
Chris Bosh,PF,11.80,-,3.30,30.5,33.0,9,2003-04
Jermaine Boyette,PG-SG,11.20,-,3.07,29.0,35.5,14,2003-04
Souleymane Camara,PF-SF,11.51,-,3.20,28.5,34.5,2,2003-04
Matt Carroll,SG-SF,11.11,-,3.35,29.0,33.5,13,2003-04
Nick Collison,PF,11.62,-,3.28,28.0,33.0,8,2003-04
Brian Cook,PF-SF,11.87,-,3.45,25.0,29.0,6,2003-04
Joel Cornette,PF-SF,11.27,-,3.14,26.0,32.5,13,2003-04
Marquis Daniels,SG-PG,11.62,-,3.25,30.5,35.0,6,2003-04
Aleksander Djuric,C-PF,11.97,-,3.65,23.5,27.5,3,2003-04
Ruben Douglas,SG,11.95,-,3.27,28.5,35.0,9,2003-04
Ronald Dupree,SF-SG,11.09,-,3.23,37.5,41.5,11,2003-04
Carl English,SG-PG,11.77,-,3.32,28.0,34.0,11,2003-04
Ebi Ere,SG,11.38,-,3.16,29.5,33.5,-,2003-04
Marquis Estill,PF-C,12.92,-,3.31,30.0,36.0,7,2003-04
T.J. Ford,PG,11.45,-,3.20,32.5,39.5,-,2003-04
Jason Gardner,PG,10.62,-,3.17,30.5,35.0,10,2003-04
Willie Green,SG-PG,11.86,-,3.19,28.5,28.5,13,2003-04
Justin Hamilton,PG-SG,11.18,-,3.18,30.0,37.5,17,2003-04
Travis Hansen,SG,10.72,-,3.18,31.5,35.0,16,2003-04
Trevor Harvey,C-PF,11.85,-,3.32,29.5,32.0,11,2003-04
Marcus Hatten,PG,11.50,-,3.15,29.5,37.5,7,2003-04
Kirk Hinrich,PG-SG,10.98,-,3.10,29.0,33.5,10,2003-04
Jerry Holman,PF,11.54,-,3.24,33.0,37.5,11,2003-04
Sam Hoskin,PF,-,-,-,-,-,24,2003-04
Josh Howard,SF-SG,10.89,-,3.09,33.0,36.5,4,2003-04
Brandon Hunter,PF,11.13,-,3.21,32.5,35.0,25,2003-04
Sani Ibrahim,C-PF,13.02,-,3.40,26.0,30.5,12,2003-04
Michael Ignerski,PF-SF,11.21,-,3.13,26.5,33.0,10,2003-04
Robert Jackson,PF-C,11.26,-,3.25,23.5,26.0,15,2003-04
LeBron James,SF-SG,-,-,-,-,-,-,2003-04
Britton Johnsen,SF-PF,10.67,-,3.08,26.5,32.5,13,2003-04
James Jones,SF,11.18,-,3.19,30.5,33.0,9,2003-04
Dahntay Jones,SG-SF,10.91,-,3.11,30.0,39.5,-,2003-04
Chris Kaman,C-PF,11.33,-,3.37,23.5,30.5,15,2003-04
Jason Kapono,SG-SF,11.04,-,3.38,23.5,30.0,8,2003-04
Jason Keep,C-PF,11.18,-,3.30,29.5,34.0,27,2003-04
Bernard King,SG-PG,11.37,-,3.18,28.0,33.5,11,2003-04
Brandin Knight,PG,-,-,-,-,-,6,2003-04
Kyle Korver,SF,11.42,-,3.47,25.5,31.5,13,2003-04
James Lang,C-PF,14.01,-,3.55,24.5,32.0,8,2003-04
Donald Little,PF-C,11.18,-,3.20,33.0,37.0,18,2003-04
Chris Marcus,C,-,-,-,-,-,12,2003-04
Chris Massie,PF-C,12.48,-,3.22,26.5,33.0,13,2003-04
Will McDonald,C-PF,11.83,-,3.42,25.0,32.5,17,2003-04
Darko Milicic,PF,11.30,-,3.36,26.5,32.5,13,2003-04
Jeff Newton,PF,11.18,-,3.23,27.5,34.0,9,2003-04
Uche Nsonwu-Amadi,PF-C,11.83,-,3.25,27.5,29.0,21,2003-04
Ugonna Okyekwe,SF,11.43,-,3.20,32.0,36.5,8,2003-04
Marlon Parmer,PG,-,-,3.42,28.0,32.0,13,2003-04
Stephane Pelle,PF-SF,11.37,-,3.27,28.5,33.0,17,2003-04
Kirk Penney,SG-SF,10.44,-,3.04,32.0,35.5,15,2003-04
Pavel Podkolzin,C,13.40,-,3.80,19.5,22.5,5,2003-04
Josh Powell,PF-SF,11.72,-,3.20,32.5,38.5,15,2003-04
Hollis Price,PG-SG,10.72,-,3.25,27.5,33.0,1,2003-04
Luke Ridnour,PG,11.00,-,3.28,26.0,32.5,-,2003-04
Joe Shipp,SG,11.75,-,3.20,29.0,34.5,17,2003-04
Ron Slay,SF-PF,12.01,-,3.43,28.5,31.5,10,2003-04
Theron Smith,PF-SF,10.99,-,3.10,28.5,32.0,25,2003-04
Tommy Smith,PF-SF,11.54,-,3.14,30.0,33.0,2,2003-04
Marvin Stone,C-PF,12.10,-,3.50,25.5,27.5,9,2003-04
Michael Sweetney,PF,12.90,-,3.28,26.0,31.5,3,2003-04
Sasha Vujacic,PG-SG,-,-,-,-,-,-,2003-04
Dwyane Wade,SG-SF,10.56,-,3.08,31.5,35.0,9,2003-04
Wayne Wallace,PF,11.85,-,3.24,29.5,36.0,6,2003-04
Luke Walton,SF-PF,-,-,-,28.0,-,12,2003-04
David West,PF-SF,12.18,-,3.43,28.5,31.5,11,2003-04
Mo Williams,PG-SG,-,-,-,-,-,3,2003-04
Wesley Wilson,C-PF,12.19,-,3.30,27.0,30.5,20,2003-04
Doug Wrenn,SF-PF,11.38,-,3.17,34.5,41.0,15,2003-04
Derrick Zimmerman,PG,11.09,-,3.10,34.0,40.5,13,2003-04
Tony Allen,SG,10.70,-,3.19,31.5,36.5,17,2004-05
Trevor Ariza,SG-SF,11.63,-,3.29,29.5,32.0,8,2004-05
Andre Barrett,PG,10.63,-,3.08,29.0,34.5,13,2004-05
Brandon Bass,PF,11.61,-,3.24,31.5,33.0,18,2004-05
Andris Biedrins,C,-,-,-,-,-,-,2004-05
Tony Bobbitt,SG,-,-,-,-,-,1,2004-05
Brian Boddicker,SF-PF,10.93,-,3.25,28.0,30.0,16,2004-05
Tim Bowers,PG-SG,11.24,-,3.21,37.0,43.5,13,2004-05
Andre Brown,PF-C,11.70,-,3.22,32.0,35.5,18,2004-05
Antonio Burks,PG,-,-,-,-,-,9,2004-05
Jackie Butler,C,13.32,-,3.40,23.0,25.0,14,2004-05
Aleksandar Capin,PG,11.50,-,3.27,23.0,29.0,4,2004-05
Ales Chan,C,12.90,-,3.62,21.0,29.0,2,2004-05
Josh Childress,SG-SF,11.95,-,3.38,29.0,36.0,11,2004-05
TJ Cummings,SF,11.58,-,3.12,27.0,31.0,6,2004-05
Erik Daniels,SF-PF,11.38,-,3.19,31.0,32.0,4,2004-05
Luol Deng,SF,11.46,-,3.34,27.5,31.5,5,2004-05
Marcus Douthit,C-PF,11.64,-,3.34,25.5,31.5,1,2004-05
Chris Duhon,PG,10.45,-,3.14,31.5,35.0,7,2004-05
John Edwards,C,-,-,-,-,-,15,2004-05
Andre Emmett,SG-SF,-,-,-,-,-,-,2004-05
Desmon Farmer,SG,10.89,-,3.20,24.0,31.0,12,2004-05
Luis Flores,PG-SG,10.97,-,3.10,29.0,32.0,15,2004-05
Matt Freije,SF-PF,11.15,-,3.25,29.5,31.0,13,2004-05
Chris Garnett,C-PF,11.75,-,3.36,27.0,31.5,22,2004-05
Ryan Gomes,SF-PF,12.49,-,3.24,26.5,30.5,9,2004-05
Ben Gordon,PG-SG,11.28,-,3.19,31.5,37.5,12,2004-05
Devin Harris,PG,11.03,-,3.19,30.5,37.0,5,2004-05
Dwight Howard,PF-C,11.21,-,3.14,30.5,35.5,7,2004-05
Rolando Howell,PF,11.91,-,3.28,28.5,34.5,-,2004-05
Kris Humphries,PF,11.33,-,3.20,29.5,36.0,22,2004-05
Andre Iguodala,SG-SF,11.17,-,3.18,30.5,34.5,4,2004-05
Martin Iti,C-PF,12.28,-,3.41,26.5,32.5,13,2004-05
Luke Jackson,SF-SG,11.10,-,3.24,26.5,36.0,13,2004-05
Al Jefferson,PF-SF,13.08,-,3.29,28.5,30.0,3,2004-05
Arthur Johnson,PF-C,11.81,-,3.38,26.5,28.5,14,2004-05
Ivan Koljevic,PG,11.07,-,3.28,26.0,28.5,4,2004-05
