Season,Lg,Tm,Voting,Player Name,Position
2023-24,NBA,1st,(V),Nikola Jokić,C
2023-24,NBA,1st,(V),Giannis Antetokounmpo,F
2023-24,NBA,1st,(V),Jayson Tatum,F
2023-24,NBA,1st,(V),Luka Dončić,G
2023-24,NBA,1st,(V),Shai Gilgeous-Alexander,G
2023-24,NBA,2nd,(V),Anthony Davis,C
2023-24,NBA,2nd,(V),Kevin Durant,F
2023-24,NBA,2nd,(V),Kawhi Leonard,F
2023-24,NBA,2nd,(V),Jalen Brunson,G
2023-24,NBA,2nd,(V),Anthony Edwards,G
2023-24,NBA,3rd,(V),LeBron James,F
2023-24,NBA,3rd,(V),Domantas Sabonis,F
2023-24,NBA,3rd,(V),Devin Booker,G
2023-24,NBA,3rd,(V),Stephen Curry,G
2023-24,NBA,3rd,(V),Tyrese Haliburton,G
2022-23,NBA,1st,(V),Joel Embiid,C
2022-23,NBA,1st,(V),Giannis Antetokounmpo,F
2022-23,NBA,1st,(V),Jayson Tatum,F
2022-23,NBA,1st,(V),Luka Dončić,G
2022-23,NBA,1st,(V),Shai Gilgeous-Alexander,G
2022-23,NBA,2nd,(V),Nikola Jokić,C
2022-23,NBA,2nd,(V),Jimmy Butler,F
2022-23,NBA,2nd,(V),Jaylen Brown,F
2022-23,NBA,2nd,(V),Donovan Mitchell,G
2022-23,NBA,2nd,(V),Stephen Curry,G
2022-23,NBA,3rd,(V),Domantas Sabonis,C
2022-23,NBA,3rd,(V),LeBron James,F
2022-23,NBA,3rd,(V),Julius Randle,F
2022-23,NBA,3rd,(V),De'Aaron Fox,G
2022-23,NBA,3rd,(V),Damian Lillard,G
2021-22,NBA,1st,(V),Nikola Jokić,C
2021-22,NBA,1st,(V),Giannis Antetokounmpo,F
2021-22,NBA,1st,(V),Jayson Tatum,F
2021-22,NBA,1st,(V),Luka Dončić,G
2021-22,NBA,1st,(V),Devin Booker,G
2021-22,NBA,2nd,(V),Joel Embiid,C
2021-22,NBA,2nd,(V),Kevin Durant,F
2021-22,NBA,2nd,(V),DeMar DeRozan,F
2021-22,NBA,2nd,(V),Ja Morant,G
2021-22,NBA,2nd,(V),Stephen Curry,G
2021-22,NBA,3rd,(V),Karl-Anthony Towns,C
2021-22,NBA,3rd,(V),LeBron James,F
2021-22,NBA,3rd,(V),Pascal Siakam,F
2021-22,NBA,3rd,(V),Chris Paul,G
2021-22,NBA,3rd,(V),Trae Young,G
2020-21,NBA,1st,(V),Nikola Jokić,C
2020-21,NBA,1st,(V),Giannis Antetokounmpo,F
2020-21,NBA,1st,(V),Kawhi Leonard,F
2020-21,NBA,1st,(V),Stephen Curry,G
2020-21,NBA,1st,(V),Luka Dončić,G
2020-21,NBA,2nd,(V),Joel Embiid,C
2020-21,NBA,2nd,(V),Julius Randle,F
2020-21,NBA,2nd,(V),LeBron James,F
2020-21,NBA,2nd,(V),Chris Paul,G
2020-21,NBA,2nd,(V),Damian Lillard,G
2020-21,NBA,3rd,(V),Rudy Gobert,C
2020-21,NBA,3rd,(V),Jimmy Butler,F
2020-21,NBA,3rd,(V),Paul George,F
2020-21,NBA,3rd,(V),Bradley Beal,G
2020-21,NBA,3rd,(V),Kyrie Irving,G
2019-20,NBA,1st,(V),Anthony Davis,C
2019-20,NBA,1st,(V),Giannis Antetokounmpo,F
2019-20,NBA,1st,(V),LeBron James,F
2019-20,NBA,1st,(V),James Harden,G
2019-20,NBA,1st,(V),Luka Dončić,G
2019-20,NBA,2nd,(V),Nikola Jokić,C
2019-20,NBA,2nd,(V),Kawhi Leonard,F
2019-20,NBA,2nd,(V),Pascal Siakam,F
2019-20,NBA,2nd,(V),Damian Lillard,G
2019-20,NBA,2nd,(V),Chris Paul,G
2019-20,NBA,3rd,(V),Rudy Gobert,C
2019-20,NBA,3rd,(V),Jayson Tatum,F
2019-20,NBA,3rd,(V),Jimmy Butler,F
2019-20,NBA,3rd,(V),Ben Simmons,G
2019-20,NBA,3rd,(V),Russell Westbrook,G
2018-19,NBA,1st,(V),Nikola Jokić,C
2018-19,NBA,1st,(V),Giannis Antetokounmpo,F
2018-19,NBA,1st,(V),Paul George,F
2018-19,NBA,1st,(V),James Harden,G
2018-19,NBA,1st,(V),Stephen Curry,G
2018-19,NBA,2nd,(V),Joel Embiid,C
2018-19,NBA,2nd,(V),Kevin Durant,F
2018-19,NBA,2nd,(V),Kawhi Leonard,F
2018-19,NBA,2nd,(V),Damian Lillard,G
2018-19,NBA,2nd,(V),Kyrie Irving,G
2018-19,NBA,3rd,(V),Rudy Gobert,C
2018-19,NBA,3rd,(V),LeBron James,F
2018-19,NBA,3rd,(V),Blake Griffin,F
2018-19,NBA,3rd,(V),Kemba Walker,G
2018-19,NBA,3rd,(V),Russell Westbrook,G
2017-18,NBA,1st,(V),Anthony Davis,C
2017-18,NBA,1st,(V),LeBron James,F
2017-18,NBA,1st,(V),Kevin Durant,F
2017-18,NBA,1st,(V),Damian Lillard,G
2017-18,NBA,1st,(V),James Harden,G
2017-18,NBA,2nd,(V),Joel Embiid,C
2017-18,NBA,2nd,(V),Giannis Antetokounmpo,F
2017-18,NBA,2nd,(V),LaMarcus Aldridge,F
2017-18,NBA,2nd,(V),Russell Westbrook,G
2017-18,NBA,2nd,(V),DeMar DeRozan,G
2017-18,NBA,3rd,(V),Karl-Anthony Towns,C
2017-18,NBA,3rd,(V),Jimmy Butler,F
2017-18,NBA,3rd,(V),Paul George,F
2017-18,NBA,3rd,(V),Stephen Curry,G
2017-18,NBA,3rd,(V),Victor Oladipo,G
2016-17,NBA,1st,(V),Anthony Davis,C
2016-17,NBA,1st,(V),LeBron James,F
2016-17,NBA,1st,(V),Kawhi Leonard,F
2016-17,NBA,1st,(V),James Harden,G
2016-17,NBA,1st,(V),Russell Westbrook,G
2016-17,NBA,2nd,(V),Rudy Gobert,C
2016-17,NBA,2nd,(V),Giannis Antetokounmpo,F
2016-17,NBA,2nd,(V),Kevin Durant,F
2016-17,NBA,2nd,(V),Stephen Curry,G
2016-17,NBA,2nd,(V),Isaiah Thomas,G
2016-17,NBA,3rd,(V),DeAndre Jordan,C
2016-17,NBA,3rd,(V),Draymond Green,F
2016-17,NBA,3rd,(V),Jimmy Butler,F
2016-17,NBA,3rd,(V),John Wall,G
2016-17,NBA,3rd,(V),DeMar DeRozan,G
2015-16,NBA,1st,(V),DeAndre Jordan,C
2015-16,NBA,1st,(V),LeBron James,F
2015-16,NBA,1st,(V),Kawhi Leonard,F
2015-16,NBA,1st,(V),Stephen Curry,G
2015-16,NBA,1st,(V),Russell Westbrook,G
2015-16,NBA,2nd,(V),DeMarcus Cousins,C
2015-16,NBA,2nd,(V),Kevin Durant,F
2015-16,NBA,2nd,(V),Draymond Green,F
2015-16,NBA,2nd,(V),Chris Paul,G
2015-16,NBA,2nd,(V),Damian Lillard,G
2015-16,NBA,3rd,(V),Andre Drummond,C
2015-16,NBA,3rd,(V),Paul George,F
2015-16,NBA,3rd,(V),LaMarcus Aldridge,F
2015-16,NBA,3rd,(V),Klay Thompson,G
2015-16,NBA,3rd,(V),Kyle Lowry,G
2014-15,NBA,1st,(V),Marc Gasol,C
2014-15,NBA,1st,(V),LeBron James,F
2014-15,NBA,1st,(V),Anthony Davis,F
2014-15,NBA,1st,(V),Stephen Curry,G
2014-15,NBA,1st,(V),James Harden,G
2014-15,NBA,2nd,(V),DeMarcus Cousins,C
2014-15,NBA,2nd,(V),Pau Gasol,C
2014-15,NBA,2nd,(V),LaMarcus Aldridge,F
2014-15,NBA,2nd,(V),Russell Westbrook,G
2014-15,NBA,2nd,(V),Chris Paul,G
2014-15,NBA,3rd,(V),DeAndre Jordan,C
2014-15,NBA,3rd,(V),Blake Griffin,F
2014-15,NBA,3rd,(V),Tim Duncan,F
2014-15,NBA,3rd,(V),Klay Thompson,G
2014-15,NBA,3rd,(V),Kyrie Irving,G
2013-14,NBA,1st,(V),Joakim Noah,C
2013-14,NBA,1st,(V),Kevin Durant,F
2013-14,NBA,1st,(V),LeBron James,F
2013-14,NBA,1st,(V),James Harden,G
2013-14,NBA,1st,(V),Chris Paul,G
2013-14,NBA,2nd,(V),Dwight Howard,C
2013-14,NBA,2nd,(V),Blake Griffin,F
2013-14,NBA,2nd,(V),Kevin Love,F
2013-14,NBA,2nd,(V),Stephen Curry,G
2013-14,NBA,2nd,(V),Tony Parker,G
2013-14,NBA,3rd,(V),Al Jefferson,C
2013-14,NBA,3rd,(V),Paul George,F
2013-14,NBA,3rd,(V),LaMarcus Aldridge,F
2013-14,NBA,3rd,(V),Goran Dragić,G
2013-14,NBA,3rd,(V),Damian Lillard,G
2012-13,NBA,1st,(V),Tim Duncan,C
2012-13,NBA,1st,(V),Kevin Durant,F
2012-13,NBA,1st,(V),LeBron James,F
2012-13,NBA,1st,(V),Kobe Bryant,G
2012-13,NBA,1st,(V),Chris Paul,G
2012-13,NBA,2nd,(V),Marc Gasol,C
2012-13,NBA,2nd,(V),Carmelo Anthony,F
2012-13,NBA,2nd,(V),Blake Griffin,F
2012-13,NBA,2nd,(V),Tony Parker,G
2012-13,NBA,2nd,(V),Russell Westbrook,G
2012-13,NBA,3rd,(V),Dwight Howard,C
2012-13,NBA,3rd,(V),Paul George,F
2012-13,NBA,3rd,(V),David Lee,F
2012-13,NBA,3rd,(V),James Harden,G
2012-13,NBA,3rd,(V),Dwyane Wade,G
2011-12,NBA,1st,(V),Dwight Howard,C
2011-12,NBA,1st,(V),Kevin Durant,F
2011-12,NBA,1st,(V),LeBron James,F
2011-12,NBA,1st,(V),Kobe Bryant,G
2011-12,NBA,1st,(V),Chris Paul,G
2011-12,NBA,2nd,(V),Andrew Bynum,C
2011-12,NBA,2nd,(V),Blake Griffin,F
2011-12,NBA,2nd,(V),Kevin Love,F
2011-12,NBA,2nd,(V),Tony Parker,G
2011-12,NBA,2nd,(V),Russell Westbrook,G
2011-12,NBA,3rd,(V),Tyson Chandler,C
2011-12,NBA,3rd,(V),Carmelo Anthony,F
2011-12,NBA,3rd,(V),Dirk Nowitzki,F
2011-12,NBA,3rd,(V),Rajon Rondo,G
2011-12,NBA,3rd,(V),Dwyane Wade,G
2010-11,NBA,1st,(V),Dwight Howard,C
2010-11,NBA,1st,(V),Kevin Durant,F
2010-11,NBA,1st,(V),LeBron James,F
2010-11,NBA,1st,(V),Kobe Bryant,G
2010-11,NBA,1st,(V),Derrick Rose,G
2010-11,NBA,2nd,(V),Amar'e Stoudemire,C
2010-11,NBA,2nd,(V),Pau Gasol,F
2010-11,NBA,2nd,(V),Dirk Nowitzki,F
2010-11,NBA,2nd,(V),Dwyane Wade,G
2010-11,NBA,2nd,(V),Russell Westbrook,G
2010-11,NBA,3rd,(V),Al Horford,C
2010-11,NBA,3rd,(V),LaMarcus Aldridge,F
2010-11,NBA,3rd,(V),Zach Randolph,F
2010-11,NBA,3rd,(V),Manu Ginóbili,G
2010-11,NBA,3rd,(V),Chris Paul,G
2009-10,NBA,1st,(V),Dwight Howard,C
2009-10,NBA,1st,(V),Kevin Durant,F
2009-10,NBA,1st,(V),LeBron James,F
2009-10,NBA,1st,(V),Kobe Bryant,G
2009-10,NBA,1st,(V),Dwyane Wade,G
2009-10,NBA,2nd,(V),Amar'e Stoudemire,C
2009-10,NBA,2nd,(V),Carmelo Anthony,F
2009-10,NBA,2nd,(V),Dirk Nowitzki,F
2009-10,NBA,2nd,(V),Steve Nash,G
2009-10,NBA,2nd,(V),Deron Williams,G
2009-10,NBA,3rd,(V),Andrew Bogut,C
2009-10,NBA,3rd,(V),Tim Duncan,F
2009-10,NBA,3rd,(V),Pau Gasol,F
2009-10,NBA,3rd,(V),Joe Johnson,G
2009-10,NBA,3rd,(V),Brandon Roy,G
2008-09,NBA,1st,(V),Dwight Howard,C
2008-09,NBA,1st,(V),LeBron James,F
2008-09,NBA,1st,(V),Dirk Nowitzki,F
2008-09,NBA,1st,(V),Kobe Bryant,G
2008-09,NBA,1st,(V),Dwyane Wade,G
2008-09,NBA,2nd,(V),Yao Ming,C
2008-09,NBA,2nd,(V),Tim Duncan,F
2008-09,NBA,2nd,(V),Paul Pierce,F
2008-09,NBA,2nd,(V),Chris Paul,G
2008-09,NBA,2nd,(V),Brandon Roy,G
2008-09,NBA,3rd,(V),Shaquille O'Neal,C
2008-09,NBA,3rd,(V),Carmelo Anthony,F
2008-09,NBA,3rd,(V),Pau Gasol,F
2008-09,NBA,3rd,(V),Chauncey Billups,G
2008-09,NBA,3rd,(V),Tony Parker,G
2007-08,NBA,1st,(V),Dwight Howard,C
2007-08,NBA,1st,(V),Kevin Garnett,F
2007-08,NBA,1st,(V),LeBron James,F
2007-08,NBA,1st,(V),Kobe Bryant,G
2007-08,NBA,1st,(V),Chris Paul,G
2007-08,NBA,2nd,(V),Amar'e Stoudemire,C
2007-08,NBA,2nd,(V),Tim Duncan,F
2007-08,NBA,2nd,(V),Dirk Nowitzki,F
2007-08,NBA,2nd,(V),Steve Nash,G
2007-08,NBA,2nd,(V),Deron Williams,G
2007-08,NBA,3rd,(V),Yao Ming,C
2007-08,NBA,3rd,(V),Carlos Boozer,F
2007-08,NBA,3rd,(V),Paul Pierce,F
2007-08,NBA,3rd,(V),Manu Ginóbili,G
2007-08,NBA,3rd,(V),Tracy McGrady,G
2006-07,NBA,1st,(V),Amar'e Stoudemire,C
2006-07,NBA,1st,(V),Tim Duncan,F
2006-07,NBA,1st,(V),Dirk Nowitzki,F
2006-07,NBA,1st,(V),Kobe Bryant,G
2006-07,NBA,1st,(V),Steve Nash,G
2006-07,NBA,2nd,(V),Yao Ming,C
2006-07,NBA,2nd,(V),Chris Bosh,F
2006-07,NBA,2nd,(V),LeBron James,F
2006-07,NBA,2nd,(V),Gilbert Arenas,G
2006-07,NBA,2nd,(V),Tracy McGrady,G
2006-07,NBA,3rd,(V),Dwight Howard,C
2006-07,NBA,3rd,(V),Carmelo Anthony,F
2006-07,NBA,3rd,(V),Kevin Garnett,F
2006-07,NBA,3rd,(V),Chauncey Billups,G
2006-07,NBA,3rd,(V),Dwyane Wade,G
2005-06,NBA,1st,(V),Shaquille O'Neal,C
2005-06,NBA,1st,(V),LeBron James,F
2005-06,NBA,1st,(V),Dirk Nowitzki,F
2005-06,NBA,1st,(V),Kobe Bryant,G
2005-06,NBA,1st,(V),Steve Nash,G
2005-06,NBA,2nd,(V),Ben Wallace,C
2005-06,NBA,2nd,(V),Elton Brand,F
2005-06,NBA,2nd,(V),Tim Duncan,F
2005-06,NBA,2nd,(V),Chauncey Billups,G
2005-06,NBA,2nd,(V),Dwyane Wade,G
2005-06,NBA,3rd,(V),Yao Ming,C
2005-06,NBA,3rd,(V),Carmelo Anthony,F
2005-06,NBA,3rd,(V),Shawn Marion,F
2005-06,NBA,3rd,(V),Gilbert Arenas,G
2005-06,NBA,3rd,(V),Allen Iverson,G
2004-05,NBA,1st,(V),Shaquille O'Neal,C
2004-05,NBA,1st,(V),Tim Duncan,F
2004-05,NBA,1st,(V),Dirk Nowitzki,F
2004-05,NBA,1st,(V),Allen Iverson,G
2004-05,NBA,1st,(V),Steve Nash,G
2004-05,NBA,2nd,(V),Amar'e Stoudemire,C
2004-05,NBA,2nd,(V),Kevin Garnett,F
2004-05,NBA,2nd,(V),LeBron James,F
2004-05,NBA,2nd,(V),Ray Allen,G
2004-05,NBA,2nd,(V),Dwyane Wade,G
2004-05,NBA,3rd,(V),Ben Wallace,C
2004-05,NBA,3rd,(V),Shawn Marion,F
2004-05,NBA,3rd,(V),Tracy McGrady,F
2004-05,NBA,3rd,(V),Gilbert Arenas,G
2004-05,NBA,3rd,(V),Kobe Bryant,G
2003-04,NBA,1st,(V),Shaquille O'Neal,C
2003-04,NBA,1st,(V),Tim Duncan,F
2003-04,NBA,1st,(V),Kevin Garnett,F
2003-04,NBA,1st,(V),Kobe Bryant,G
2003-04,NBA,1st,(V),Jason Kidd,G
2003-04,NBA,2nd,(V),Ben Wallace,C
2003-04,NBA,2nd,(V),Jermaine O'Neal,F
2003-04,NBA,2nd,(V),Peja Stojaković,F
2003-04,NBA,2nd,(V),Sam Cassell,G
2003-04,NBA,2nd,(V),Tracy McGrady,G
2003-04,NBA,3rd,(V),Yao Ming,C
2003-04,NBA,3rd,(V),Metta World Peace,F
2003-04,NBA,3rd,(V),Dirk Nowitzki,F
2003-04,NBA,3rd,(V),Baron Davis,G
2003-04,NBA,3rd,(V),Michael Redd,G
2002-03,NBA,1st,(V),Shaquille O'Neal,C
2002-03,NBA,1st,(V),Tim Duncan,F
2002-03,NBA,1st,(V),Kevin Garnett,F
2002-03,NBA,1st,(V),Kobe Bryant,G
2002-03,NBA,1st,(V),Tracy McGrady,G
2002-03,NBA,2nd,(V),Ben Wallace,C
2002-03,NBA,2nd,(V),Dirk Nowitzki,F
2002-03,NBA,2nd,(V),Chris Webber,F
2002-03,NBA,2nd,(V),Allen Iverson,G
2002-03,NBA,2nd,(V),Jason Kidd,G
2002-03,NBA,3rd,(V),Jermaine O'Neal,C
2002-03,NBA,3rd,(V),Jamal Mashburn,F
2002-03,NBA,3rd,(V),Paul Pierce,F
2002-03,NBA,3rd,(V),Stephon Marbury,G
2002-03,NBA,3rd,(V),Steve Nash,G
2001-02,NBA,1st,(V),Shaquille O'Neal,C
2001-02,NBA,1st,(V),Tim Duncan,F
2001-02,NBA,1st,(V),Tracy McGrady,F
2001-02,NBA,1st,(V),Kobe Bryant,G
2001-02,NBA,1st,(V),Jason Kidd,G
2001-02,NBA,2nd,(V),Dirk Nowitzki,C
2001-02,NBA,2nd,(V),Kevin Garnett,F
2001-02,NBA,2nd,(V),Chris Webber,F
2001-02,NBA,2nd,(V),Allen Iverson,G
2001-02,NBA,2nd,(V),Gary Payton,G
2001-02,NBA,3rd,(V),Dikembe Mutombo,C
2001-02,NBA,3rd,(V),Jermaine O'Neal,F
2001-02,NBA,3rd,(V),Ben Wallace,F
2001-02,NBA,3rd,(V),Steve Nash,G
2001-02,NBA,3rd,(V),Paul Pierce,G
2000-01,NBA,1st,(V),Shaquille O'Neal,C
2000-01,NBA,1st,(V),Tim Duncan,F
2000-01,NBA,1st,(V),Chris Webber,F
2000-01,NBA,1st,(V),Allen Iverson,G
2000-01,NBA,1st,(V),Jason Kidd,G
2000-01,NBA,2nd,(V),Dikembe Mutombo,C
2000-01,NBA,2nd,(V),Vince Carter,F
2000-01,NBA,2nd,(V),Kevin Garnett,F
2000-01,NBA,2nd,(V),Kobe Bryant,G
2000-01,NBA,2nd,(V),Tracy McGrady,G
2000-01,NBA,3rd,(V),David Robinson,C
2000-01,NBA,3rd,(V),Karl Malone,F
2000-01,NBA,3rd,(V),Dirk Nowitzki,F
2000-01,NBA,3rd,(V),Ray Allen,G
2000-01,NBA,3rd,(V),Gary Payton,G
1999-00,NBA,1st,(V),Shaquille O'Neal,C
1999-00,NBA,1st,(V),Tim Duncan,F
1999-00,NBA,1st,(V),Kevin Garnett,F
1999-00,NBA,1st,(V),Jason Kidd,G
1999-00,NBA,1st,(V),Gary Payton,G
1999-00,NBA,2nd,(V),Alonzo Mourning,C
1999-00,NBA,2nd,(V),Grant Hill,F
1999-00,NBA,2nd,(V),Karl Malone,F
1999-00,NBA,2nd,(V),Kobe Bryant,G
1999-00,NBA,2nd,(V),Allen Iverson,G
1999-00,NBA,3rd,(V),David Robinson,C
1999-00,NBA,3rd,(V),Vince Carter,F
1999-00,NBA,3rd,(V),Chris Webber,F
1999-00,NBA,3rd,(V),Eddie Jones,G
1999-00,NBA,3rd,(V),Stephon Marbury,G
1998-99,NBA,1st,(V),Alonzo Mourning,C
1998-99,NBA,1st,(V),Tim Duncan,F
1998-99,NBA,1st,(V),Karl Malone,F
1998-99,NBA,1st,(V),Allen Iverson,G
1998-99,NBA,1st,(V),Jason Kidd,G
1998-99,NBA,2nd,(V),Shaquille O'Neal,C
