Season,Lg,Tm,Voting,Player Name,Position
1998-99,NBA,2nd,(V),Grant Hill,F
1998-99,NBA,2nd,(V),Chris Webber,F
1998-99,NBA,2nd,(V),Tim Hardaway,G
1998-99,NBA,2nd,(V),Gary Payton,G
1998-99,NBA,3rd,(V),Hakeem Olajuwon,C
1998-99,NBA,3rd,(V),Kevin Garnett,F
1998-99,NBA,3rd,(V),Antonio McDyess,F
1998-99,NBA,3rd,(V),Kobe Bryant,G
1998-99,NBA,3rd,(V),John Stockton,G
1997-98,NBA,1st,(V),Shaquille O'Neal,C
1997-98,NBA,1st,(V),Tim Duncan,F
1997-98,NBA,1st,(V),Karl Malone,F
1997-98,NBA,1st,(V),Michael Jordan,G
1997-98,NBA,1st,(V),Gary Payton,G
1997-98,NBA,2nd,(V),David Robinson,C
1997-98,NBA,2nd,(V),Vin Baker,F
1997-98,NBA,2nd,(V),Grant Hill,F
1997-98,NBA,2nd,(V),Tim Hardaway,G
1997-98,NBA,2nd,(V),Rod Strickland,G
1997-98,NBA,3rd,(V),Dikembe Mutombo,C
1997-98,NBA,3rd,(V),Scottie Pippen,F
1997-98,NBA,3rd,(V),Glen Rice,F
1997-98,NBA,3rd,(V),Reggie Miller,G
1997-98,NBA,3rd,(V),Mitch Richmond,G
1996-97,NBA,1st,(V),Hakeem Olajuwon,C
1996-97,NBA,1st,(V),Grant Hill,F
1996-97,NBA,1st,(V),Karl Malone,F
1996-97,NBA,1st,(V),Tim Hardaway,G
1996-97,NBA,1st,(V),Michael Jordan,G
1996-97,NBA,2nd,(V),Patrick Ewing,C
1996-97,NBA,2nd,(V),Scottie Pippen,F
1996-97,NBA,2nd,(V),Glen Rice,F
1996-97,NBA,2nd,(V),Gary Payton,G
1996-97,NBA,2nd,(V),Mitch Richmond,G
1996-97,NBA,3rd,(V),Shaquille O'Neal,C
1996-97,NBA,3rd,(V),Vin Baker,F
1996-97,NBA,3rd,(V),Anthony Mason,F
1996-97,NBA,3rd,(V),Anfernee Hardaway,G
1996-97,NBA,3rd,(V),John Stockton,G
1995-96,NBA,1st,(V),David Robinson,C
1995-96,NBA,1st,(V),Karl Malone,F
1995-96,NBA,1st,(V),Scottie Pippen,F
1995-96,NBA,1st,(V),Anfernee Hardaway,G
1995-96,NBA,1st,(V),Michael Jordan,G
1995-96,NBA,2nd,(V),Hakeem Olajuwon,C
1995-96,NBA,2nd,(V),Grant Hill,F
1995-96,NBA,2nd,(V),Shawn Kemp,F
1995-96,NBA,2nd,(V),Gary Payton,G
1995-96,NBA,2nd,(V),John Stockton,G
1995-96,NBA,3rd,(V),Shaquille O'Neal,C
1995-96,NBA,3rd,(V),Charles Barkley,F
1995-96,NBA,3rd,(V),Juwan Howard,F
1995-96,NBA,3rd,(V),Reggie Miller,G
1995-96,NBA,3rd,(V),Mitch Richmond,G
1994-95,NBA,1st,(V),David Robinson,C
1994-95,NBA,1st,(V),Karl Malone,F
1994-95,NBA,1st,(V),Scottie Pippen,F
1994-95,NBA,1st,(V),Anfernee Hardaway,G
1994-95,NBA,1st,(V),John Stockton,G
1994-95,NBA,2nd,(V),Shaquille O'Neal,C
1994-95,NBA,2nd,(V),Charles Barkley,F
1994-95,NBA,2nd,(V),Shawn Kemp,F
1994-95,NBA,2nd,(V),Gary Payton,G
1994-95,NBA,2nd,(V),Mitch Richmond,G
1994-95,NBA,3rd,(V),Hakeem Olajuwon,C
1994-95,NBA,3rd,(V),Dennis Rodman,F
1994-95,NBA,3rd,(V),Detlef Schrempf,F
1994-95,NBA,3rd,(V),Clyde Drexler,G
1994-95,NBA,3rd,(V),Reggie Miller,G
1993-94,NBA,1st,(V),Hakeem Olajuwon,C
1993-94,NBA,1st,(V),Karl Malone,F
1993-94,NBA,1st,(V),Scottie Pippen,F
1993-94,NBA,1st,(V),Latrell Sprewell,G
1993-94,NBA,1st,(V),John Stockton,G
1993-94,NBA,2nd,(V),David Robinson,C
1993-94,NBA,2nd,(V),Charles Barkley,F
1993-94,NBA,2nd,(V),Shawn Kemp,F
1993-94,NBA,2nd,(V),Kevin Johnson,G
1993-94,NBA,2nd,(V),Mitch Richmond,G
1993-94,NBA,3rd,(V),Shaquille O'Neal,C
1993-94,NBA,3rd,(V),Derrick Coleman,F
1993-94,NBA,3rd,(V),Dominique Wilkins,F
1993-94,NBA,3rd,(V),Gary Payton,G
1993-94,NBA,3rd,(V),Mark Price,G
1992-93,NBA,1st,(V),Hakeem Olajuwon,C
1992-93,NBA,1st,(V),Charles Barkley,F
1992-93,NBA,1st,(V),Karl Malone,F
1992-93,NBA,1st,(V),Michael Jordan,G
1992-93,NBA,1st,(V),Mark Price,G
1992-93,NBA,2nd,(V),Patrick Ewing,C
1992-93,NBA,2nd,(V),Larry Johnson,F
1992-93,NBA,2nd,(V),Dominique Wilkins,F
1992-93,NBA,2nd,(V),Joe Dumars,G
1992-93,NBA,2nd,(V),John Stockton,G
1992-93,NBA,3rd,(V),David Robinson,C
1992-93,NBA,3rd,(V),Derrick Coleman,F
1992-93,NBA,3rd,(V),Scottie Pippen,F
1992-93,NBA,3rd,(V),Tim Hardaway,G
1992-93,NBA,3rd,(V),Dražen Petrović,G
1991-92,NBA,1st,(V),David Robinson,C
1991-92,NBA,1st,(V),Karl Malone,F
1991-92,NBA,1st,(V),Chris Mullin,F
1991-92,NBA,1st,(V),Clyde Drexler,G
1991-92,NBA,1st,(V),Michael Jordan,G
1991-92,NBA,2nd,(V),Patrick Ewing,C
1991-92,NBA,2nd,(V),Charles Barkley,F
1991-92,NBA,2nd,(V),Scottie Pippen,F
1991-92,NBA,2nd,(V),Tim Hardaway,G
1991-92,NBA,2nd,(V),John Stockton,G
1991-92,NBA,3rd,(V),Brad Daugherty,C
1991-92,NBA,3rd,(V),Dennis Rodman,F
1991-92,NBA,3rd,(V),Kevin Willis,F
1991-92,NBA,3rd,(V),Kevin Johnson,G
1991-92,NBA,3rd,(V),Mark Price,G
1990-91,NBA,1st,(V),David Robinson,C
1990-91,NBA,1st,(V),Charles Barkley,F
1990-91,NBA,1st,(V),Karl Malone,F
1990-91,NBA,1st,(V),Magic Johnson,G
1990-91,NBA,1st,(V),Michael Jordan,G
1990-91,NBA,2nd,(V),Patrick Ewing,C
1990-91,NBA,2nd,(V),Chris Mullin,F
1990-91,NBA,2nd,(V),Dominique Wilkins,F
1990-91,NBA,2nd,(V),Clyde Drexler,G
1990-91,NBA,2nd,(V),Kevin Johnson,G
1990-91,NBA,3rd,(V),Hakeem Olajuwon,C
1990-91,NBA,3rd,(V),Bernard King,F
1990-91,NBA,3rd,(V),James Worthy,F
1990-91,NBA,3rd,(V),Joe Dumars,G
1990-91,NBA,3rd,(V),John Stockton,G
1989-90,NBA,1st,(V),Patrick Ewing,C
1989-90,NBA,1st,(V),Charles Barkley,F
1989-90,NBA,1st,(V),Karl Malone,F
1989-90,NBA,1st,(V),Magic Johnson,G
1989-90,NBA,1st,(V),Michael Jordan,G
1989-90,NBA,2nd,(V),Hakeem Olajuwon,C
1989-90,NBA,2nd,(V),Larry Bird,F
1989-90,NBA,2nd,(V),Tom Chambers,F
1989-90,NBA,2nd,(V),Kevin Johnson,G
1989-90,NBA,2nd,(V),John Stockton,G
1989-90,NBA,3rd,(V),David Robinson,C
1989-90,NBA,3rd,(V),Chris Mullin,F
1989-90,NBA,3rd,(V),James Worthy,F
1989-90,NBA,3rd,(V),Clyde Drexler,G
1989-90,NBA,3rd,(V),Joe Dumars,G
1988-89,NBA,1st,(V),Hakeem Olajuwon,C
1988-89,NBA,1st,(V),Charles Barkley,F
1988-89,NBA,1st,(V),Karl Malone,F
1988-89,NBA,1st,(V),Magic Johnson,G
1988-89,NBA,1st,(V),Michael Jordan,G
1988-89,NBA,2nd,(V),Patrick Ewing,C
1988-89,NBA,2nd,(V),Tom Chambers,F
1988-89,NBA,2nd,(V),Chris Mullin,F
1988-89,NBA,2nd,(V),Kevin Johnson,G
1988-89,NBA,2nd,(V),John Stockton,G
1988-89,NBA,3rd,(V),Robert Parish,C
1988-89,NBA,3rd,(V),Terry Cummings,F
1988-89,NBA,3rd,(V),Dominique Wilkins,F
1988-89,NBA,3rd,(V),Dale Ellis,G
1988-89,NBA,3rd,(V),Mark Price,G
1987-88,NBA,1st,(V),Hakeem Olajuwon,C
1987-88,NBA,1st,(V),Charles Barkley,F
1987-88,NBA,1st,(V),Larry Bird,F
1987-88,NBA,1st,(V),Magic Johnson,G
1987-88,NBA,1st,(V),Michael Jordan,G
1987-88,NBA,2nd,(V),Patrick Ewing,C
1987-88,NBA,2nd,(V),Karl Malone,F
1987-88,NBA,2nd,(V),Dominique Wilkins,F
1987-88,NBA,2nd,(V),Clyde Drexler,G
1987-88,NBA,2nd,(V),John Stockton,G
1986-87,NBA,1st,(V),Hakeem Olajuwon,C
1986-87,NBA,1st,(V),Larry Bird,F
1986-87,NBA,1st,(V),Kevin McHale,F
1986-87,NBA,1st,(V),Magic Johnson,G
1986-87,NBA,1st,(V),Michael Jordan,G
1986-87,NBA,2nd,(V),Moses Malone,C
1986-87,NBA,2nd,(V),Charles Barkley,F
1986-87,NBA,2nd,(V),Dominique Wilkins,F
1986-87,NBA,2nd,(V),Fat Lever,G
1986-87,NBA,2nd,(V),Isiah Thomas,G
1985-86,NBA,1st,(V),Kareem Abdul-Jabbar,C
1985-86,NBA,1st,(V),Larry Bird,F
1985-86,NBA,1st,(V),Dominique Wilkins,F
1985-86,NBA,1st,(V),Magic Johnson,G
1985-86,NBA,1st,(V),Isiah Thomas,G
1985-86,NBA,2nd,(V),Hakeem Olajuwon,C
1985-86,NBA,2nd,(V),Charles Barkley,F
1985-86,NBA,2nd,(V),Alex English,F
1985-86,NBA,2nd,(V),Sidney Moncrief,G
1985-86,NBA,2nd,(V),Alvin Robertson,G
1984-85,NBA,1st,(V),Moses Malone,C
1984-85,NBA,1st,(V),Larry Bird,F
1984-85,NBA,1st,(V),Bernard King,F
1984-85,NBA,1st,(V),Magic Johnson,G
1984-85,NBA,1st,(V),Isiah Thomas,G
1984-85,NBA,2nd,(V),Kareem Abdul-Jabbar,C
1984-85,NBA,2nd,(V),Terry Cummings,F
1984-85,NBA,2nd,(V),Ralph Sampson,F
1984-85,NBA,2nd,(V),Michael Jordan,G
1984-85,NBA,2nd,(V),Sidney Moncrief,G
1983-84,NBA,1st,(V),Kareem Abdul-Jabbar,C
1983-84,NBA,1st,(V),Larry Bird,F
1983-84,NBA,1st,(V),Bernard King,F
1983-84,NBA,1st,(V),Magic Johnson,G
1983-84,NBA,1st,(V),Isiah Thomas,G
1983-84,NBA,2nd,(V),Moses Malone,C
1983-84,NBA,2nd,(V),Adrian Dantley,F
1983-84,NBA,2nd,(V),Julius Erving,F
1983-84,NBA,2nd,(V),Sidney Moncrief,G
1983-84,NBA,2nd,(V),Jim Paxson,G
1982-83,NBA,1st,(V),Moses Malone,C
1982-83,NBA,1st,(V),Larry Bird,F
1982-83,NBA,1st,(V),Julius Erving,F
1982-83,NBA,1st,(V),Magic Johnson,G
1982-83,NBA,1st,(V),Sidney Moncrief,G
1982-83,NBA,2nd,(V),Kareem Abdul-Jabbar,C
1982-83,NBA,2nd,(V),Alex English,F
1982-83,NBA,2nd,(V),Buck Williams,F
1982-83,NBA,2nd,(V),George Gervin,G
1982-83,NBA,2nd,(V),Isiah Thomas,G
1981-82,NBA,1st,(V),Moses Malone,C
1981-82,NBA,1st,(V),Larry Bird,F
1981-82,NBA,1st,(V),Julius Erving,F
1981-82,NBA,1st,(V),George Gervin,G
1981-82,NBA,1st,(V),Gus Williams,G
1981-82,NBA,2nd,(V),Robert Parish,C
1981-82,NBA,2nd,(V),Alex English,F
1981-82,NBA,2nd,(V),Bernard King,F
1981-82,NBA,2nd,(V),Magic Johnson,G
1981-82,NBA,2nd,(V),Sidney Moncrief,G
1980-81,NBA,1st,(V),Kareem Abdul-Jabbar,C
1980-81,NBA,1st,(V),Larry Bird,F
1980-81,NBA,1st,(V),Julius Erving,F
1980-81,NBA,1st,(V),George Gervin,G
1980-81,NBA,1st,(V),Dennis Johnson,G
1980-81,NBA,2nd,(V),Moses Malone,C
1980-81,NBA,2nd,(V),Adrian Dantley,F
1980-81,NBA,2nd,(V),Marques Johnson,F
1980-81,NBA,2nd,(V),Tiny Archibald,G
1980-81,NBA,2nd,(V),Otis Birdsong,G
1979-80,NBA,1st,(V),Kareem Abdul-Jabbar,C
1979-80,NBA,1st,(V),Larry Bird,F
1979-80,NBA,1st,(V),Julius Erving,F
1979-80,NBA,1st,(V),George Gervin,G
1979-80,NBA,1st,(V),Paul Westphal,G
1979-80,NBA,2nd,(V),Moses Malone,C
1979-80,NBA,2nd,(V),Marques Johnson,F
1979-80,NBA,2nd,(V),Dan Roundfield,F
1979-80,NBA,2nd,(V),Dennis Johnson,G
1979-80,NBA,2nd,(V),Gus Williams,G
1978-79,NBA,1st,(V),Moses Malone,C
1978-79,NBA,1st,(V),Elvin Hayes,F
1978-79,NBA,1st,(V),Marques Johnson,F
1978-79,NBA,1st,(V),George Gervin,G
1978-79,NBA,1st,(V),Paul Westphal,G
1978-79,NBA,2nd,(V),Kareem Abdul-Jabbar,C
1978-79,NBA,2nd,(V),Bob Dandridge,F
1978-79,NBA,2nd,(V),Walter Davis,F
1978-79,NBA,2nd,(V),Phil Ford,G
1978-79,NBA,2nd,(V),World B. Free,G
1977-78,NBA,1st,(V),Bill Walton,C
1977-78,NBA,1st,(V),Julius Erving,F
1977-78,NBA,1st,(V),Truck Robinson,F
1977-78,NBA,1st,(V),George Gervin,G
1977-78,NBA,1st,(V),David Thompson,G
1977-78,NBA,2nd,(V),Kareem Abdul-Jabbar,C
1977-78,NBA,2nd,(V),Walter Davis,F
1977-78,NBA,2nd,(V),Maurice Lucas,F
1977-78,NBA,2nd,(V),Pete Maravich,G
1977-78,NBA,2nd,(V),Paul Westphal,G
1976-77,NBA,1st,(V),Kareem Abdul-Jabbar,C
1976-77,NBA,1st,(V),Elvin Hayes,F
1976-77,NBA,1st,(V),David Thompson,F
1976-77,NBA,1st,(V),Pete Maravich,G
1976-77,NBA,1st,(V),Paul Westphal,G
1976-77,NBA,2nd,(V),Bill Walton,C
1976-77,NBA,2nd,(V),Julius Erving,F
1976-77,NBA,2nd,(V),George McGinnis,F
1976-77,NBA,2nd,(V),George Gervin,G
1976-77,NBA,2nd,(V),Jo Jo White,G
1975-76,NBA,1st,(V),Kareem Abdul-Jabbar,C
1975-76,NBA,1st,(V),Rick Barry,F
1975-76,NBA,1st,(V),George McGinnis,F
1975-76,NBA,1st,(V),Tiny Archibald,G
1975-76,NBA,1st,(V),Pete Maravich,G
1975-76,NBA,2nd,(V),Dave Cowens,C
1975-76,NBA,2nd,(V),John Havlicek,F
1975-76,NBA,2nd,(V),Elvin Hayes,F
1975-76,NBA,2nd,(V),Phil Smith,G
1975-76,NBA,2nd,(V),Randy Smith,G
1974-75,NBA,1st,(V),Bob McAdoo,C
1974-75,NBA,1st,(V),Rick Barry,F
1974-75,NBA,1st,(V),Elvin Hayes,F
1974-75,NBA,1st,(V),Tiny Archibald,G
1974-75,NBA,1st,(V),Walt Frazier,G
1974-75,NBA,2nd,(V),Dave Cowens,C
1974-75,NBA,2nd,(V),John Havlicek,F
1974-75,NBA,2nd,(V),Spencer Haywood,F
1974-75,NBA,2nd,(V),Phil Chenier,G
1974-75,NBA,2nd,(V),Jo Jo White,G
1973-74,NBA,1st,(V),Kareem Abdul-Jabbar,C
1973-74,NBA,1st,(V),Rick Barry,F
1973-74,NBA,1st,(V),John Havlicek,F
1973-74,NBA,1st,(V),Walt Frazier,G
1973-74,NBA,1st,(V),Gail Goodrich,G
1973-74,NBA,2nd,(V),Bob McAdoo,C
1973-74,NBA,2nd,(V),Elvin Hayes,F
1973-74,NBA,2nd,(V),Spencer Haywood,F
1973-74,NBA,2nd,(V),Dave Bing,G
1973-74,NBA,2nd,(V),Norm Van Lier,G
1972-73,NBA,1st,(V),Kareem Abdul-Jabbar,C
1972-73,NBA,1st,(V),John Havlicek,F
1972-73,NBA,1st,(V),Spencer Haywood,F
1972-73,NBA,1st,(V),Tiny Archibald,G
1972-73,NBA,1st,(V),Jerry West,G
1972-73,NBA,2nd,(V),Dave Cowens,C
1972-73,NBA,2nd,(V),Rick Barry,F
1972-73,NBA,2nd,(V),Elvin Hayes,F
1972-73,NBA,2nd,(V),Walt Frazier,G
1972-73,NBA,2nd,(V),Pete Maravich,G
1971-72,NBA,1st,(V),Kareem Abdul-Jabbar,C
1971-72,NBA,1st,(V),John Havlicek,F
1971-72,NBA,1st,(V),Spencer Haywood,F
1971-72,NBA,1st,(V),Walt Frazier,G
1971-72,NBA,1st,(V),Jerry West,G
1971-72,NBA,2nd,(V),Wilt Chamberlain,C
1971-72,NBA,2nd,(V),Billy Cunningham,F
1971-72,NBA,2nd,(V),Bob Love,F
1971-72,NBA,2nd,(V),Tiny Archibald,G
1971-72,NBA,2nd,(V),Archie Clark,G
1970-71,NBA,1st,(V),Kareem Abdul-Jabbar,C
1970-71,NBA,1st,(V),Billy Cunningham,F
1970-71,NBA,1st,(V),John Havlicek,F
1970-71,NBA,1st,(V),Dave Bing,G
1970-71,NBA,1st,(V),Jerry West,G
1970-71,NBA,2nd,(V),Willis Reed,C
1970-71,NBA,2nd,(V),Gus Johnson,F
1970-71,NBA,2nd,(V),Bob Love,F
1970-71,NBA,2nd,(V),Walt Frazier,G
1970-71,NBA,2nd,(V),Oscar Robertson,G
1969-70,NBA,1st,(V),Willis Reed,C
1969-70,NBA,1st,(V),Billy Cunningham,F
1969-70,NBA,1st,(V),Connie Hawkins,F
1969-70,NBA,1st,(V),Walt Frazier,G
1969-70,NBA,1st,(V),Jerry West,G
1969-70,NBA,2nd,(V),Kareem Abdul-Jabbar,C
1969-70,NBA,2nd,(V),John Havlicek,F
1969-70,NBA,2nd,(V),Gus Johnson,F
1969-70,NBA,2nd,(V),Lou Hudson,G
1969-70,NBA,2nd,(V),Oscar Robertson,G
1968-69,NBA,1st,(V),Wes Unseld,C
1968-69,NBA,1st,(V),Elgin Baylor,F
1968-69,NBA,1st,(V),Billy Cunningham,F
1968-69,NBA,1st,(V),Earl Monroe,G
1968-69,NBA,1st,(V),Oscar Robertson,G
1968-69,NBA,2nd,(V),Willis Reed,C
1968-69,NBA,2nd,(V),Dave DeBusschere,F
1968-69,NBA,2nd,(V),John Havlicek,F
1968-69,NBA,2nd,(V),Hal Greer,G
1968-69,NBA,2nd,(V),Jerry West,G
1967-68,NBA,1st,(V),Wilt Chamberlain,C
1967-68,NBA,1st,(V),Elgin Baylor,F
1967-68,NBA,1st,(V),Jerry Lucas,F
1967-68,NBA,1st,(V),Dave Bing,G
1967-68,NBA,1st,(V),Oscar Robertson,G
1967-68,NBA,2nd,(V),Bill Russell,C
1967-68,NBA,2nd,(V),John Havlicek,F
1967-68,NBA,2nd,(V),Willis Reed,F
1967-68,NBA,2nd,(V),Hal Greer,G
1967-68,NBA,2nd,(V),Jerry West,G
1966-67,NBA,1st,(V),Wilt Chamberlain,C
1966-67,NBA,1st,(V),Rick Barry,F
1966-67,NBA,1st,(V),Elgin Baylor,F
1966-67,NBA,1st,(V),Oscar Robertson,G
1966-67,NBA,1st,(V),Jerry West,G
1966-67,NBA,2nd,(V),Bill Russell,C
1966-67,NBA,2nd,(V),Jerry Lucas,F
1966-67,NBA,2nd,(V),Willis Reed,F
1966-67,NBA,2nd,(V),Hal Greer,G
1966-67,NBA,2nd,(V),Sam Jones,G
