player,g,gs,mp,fg_per_100_poss,fga_per_100_poss,x3p_per_100_poss,x3pa_per_100_poss,x2p_per_100_poss,x2pa_per_100_poss,ft_per_100_poss,fta_per_100_poss,orb_per_100_poss,drb_per_100_poss,trb_per_100_poss,ast_per_100_poss,stl_per_100_poss,blk_per_100_poss,tov_per_100_poss,pf_per_100_poss,pts_per_100_poss,o_rtg,d_rtg,avg_dist_fga,percent_fga_from_x2p_range,percent_fga_from_x0_3_range,percent_fga_from_x3_10_range,percent_fga_from_x10_16_range,percent_fga_from_x16_3p_range,percent_fga_from_x3p_range,fg_percent_from_x2p_range,fg_percent_from_x0_3_range,fg_percent_from_x3_10_range,fg_percent_from_x10_16_range,fg_percent_from_x16_3p_range,fg_percent_from_x3p_range,percent_assisted_x2p_fg,percent_assisted_x3p_fg,percent_dunks_of_fga,num_of_dunks,percent_corner_3s_of_3pa,corner_3_point_percent,num_heaves_attempted,num_heaves_made,per,x3p_ar,f_tr,orb_percent,drb_percent,trb_percent,ast_percent,stl_percent,blk_percent,tov_percent,usg_percent,ows,dws,ws,ws_48,obpm,dbpm,bpm,vorp,height,weight,pos_PG,pos_SG,pos_PF,pos_SF,pos_C
PJ Hall,60.60714285714285,25.642857142857142,1293.75,7.57857142857143,17.58214285714286,2.325,6.371428571428572,5.239285714285714,11.214285714285712,3.975,5.075,1.2464285714285714,6.157142857142858,7.4071428571428575,3.3285714285714283,1.4035714285714287,0.7071428571428571,2.5500000000000003,5.235714285714287,21.442857142857143,104.35714285714286,109.03571428571428,13.903571428571428,0.6584642857142857,0.2537142857142856,0.1597142857142857,0.0940357142857143,0.1510714285714285,0.3415357142857142,0.4719285714285713,0.641392857142857,0.4068571428571429,0.2988571428571428,0.2832142857142857,0.329,0.5235714285714285,0.8281071428571428,0.0404285714285714,22.714285714285715,0.4679285714285714,0.3633571428571428,0.5,0.0,11.846428571428572,0.3415357142857142,0.3074642857142857,2.814285714285714,13.517857142857142,8.246428571428572,10.367857142857144,1.4035714285714287,1.1428571428571428,11.403571428571428,19.8,1.3428571428571432,1.5214285714285716,2.8535714285714286,0.0748214285714285,-1.567857142857143,-0.1107142857142857,-1.6857142857142855,0.7321428571428571,78.71428571428571,223.39285714285717,0,0,1,1,0
Pacome Dadiet,46.27777777777778,17.055555555555557,1046.888888888889,7.23888888888889,16.650000000000002,2.1944444444444446,6.094444444444445,5.033333333333333,10.555555555555555,3.2222222222222228,4.455555555555555,1.3666666666666665,6.3,7.672222222222222,4.355555555555554,1.6666666666666663,0.3833333333333333,2.2666666666666666,3.8277777777777775,19.938888888888886,106.66666666666669,111.22222222222224,12.488888888888887,0.6716666666666665,0.287,0.2274444444444444,0.0918888888888888,0.0654444444444444,0.3283333333333333,0.4722222222222222,0.6133888888888889,0.3592777777777778,0.3297222222222222,0.319,0.3303333333333333,0.5302222222222223,0.7964444444444444,0.0615555555555555,12.22222222222222,0.3893888888888888,0.3249444444444444,0.5,0.0,12.477777777777778,0.3283333333333333,0.2631666666666666,3.0166666666666666,14.33888888888889,8.605555555555556,13.211111111111112,1.6666666666666663,0.6666666666666666,11.45,18.30555555555556,1.1055555555555556,0.8944444444444445,2.0,0.0752777777777777,-1.0555555555555558,-0.1222222222222222,-1.1666666666666667,0.4444444444444444,76.77777777777777,201.38888888888889,0,0,1,1,0
Pelle Larsson,48.71428571428572,16.428571428571427,1010.7142857142856,6.60952380952381,15.266666666666667,3.0619047619047626,8.195238095238093,3.552380952380952,7.07142857142857,1.9809523809523808,2.6,1.1619047619047618,5.204761904761905,6.347619047619048,3.495238095238095,1.1952380952380952,0.4285714285714286,2.209523809523809,4.3047619047619055,18.24285714285714,107.04761904761904,113.38095238095238,16.4047619047619,0.4529523809523809,0.2208095238095238,0.1231428571428571,0.0669047619047619,0.0421904761904761,0.5470476190476191,0.5008095238095238,0.6042380952380951,0.3721904761904761,0.4148095238095238,0.3218571428571428,0.3654761904761904,0.6433333333333334,0.8932857142857143,0.013047619047619,3.0476190476190474,0.3323809523809523,0.401047619047619,0.5714285714285714,0.0,10.366666666666664,0.5470476190476191,0.1653333333333333,2.6095238095238096,11.514285714285714,7.095238095238095,10.576190476190474,1.1952380952380952,0.7476190476190476,12.004761904761905,16.57619047619048,0.8571428571428573,0.7047619047619046,1.5761904761904764,0.0583333333333333,-1.8333333333333333,-0.6095238095238095,-2.4428571428571426,0.1095238095238095,76.47619047619048,214.04761904761904,1,1,0,0,0
Reece Beekman,54.93333333333333,23.4,1228.6,7.066666666666666,16.1,1.76,5.08,5.293333333333334,11.026666666666667,2.006666666666667,2.506666666666667,0.8399999999999999,4.1466666666666665,4.986666666666666,7.913333333333333,1.7866666666666666,0.3333333333333333,1.913333333333333,2.3,17.92666666666667,113.4,115.33333333333331,14.266666666666667,0.6855999999999999,0.1814,0.1972,0.1790666666666666,0.128,0.3144,0.4821333333333333,0.6604000000000002,0.3747333333333333,0.4528000000000001,0.3962,0.3534,0.3603333333333333,0.7859333333333333,0.0031333333333333,0.6,0.2848,0.3938,1.2666666666666666,0.0,12.993333333333332,0.3144,0.1589333333333333,1.893333333333333,9.346666666666666,5.653333333333334,22.906666666666663,1.7866666666666666,0.62,9.879999999999995,16.886666666666667,1.633333333333333,0.8133333333333334,2.46,0.0804,-1.1666666666666667,-0.3266666666666666,-1.5,0.3866666666666667,73.33333333333333,182.06666666666663,1,1,0,0,0
Reed Sheppard,55.41666666666666,21.166666666666668,1275.5416666666667,5.941666666666666,14.65,2.2333333333333334,6.454166666666667,3.6916666666666655,8.200000000000001,2.579166666666666,3.341666666666667,0.8375,4.175,5.004166666666667,7.129166666666666,2.6125,0.3916666666666666,3.2541666666666664,4.7625,16.708333333333332,102.70833333333331,108.125,15.604166666666666,0.5673333333333334,0.2408749999999999,0.1121666666666666,0.0621249999999999,0.1522083333333333,0.4326666666666667,0.449375,0.569125,0.3155833333333333,0.3000416666666667,0.3620416666666666,0.3314166666666667,0.3826666666666666,0.8225000000000001,0.0056666666666666,1.5833333333333333,0.2136249999999999,0.3601666666666666,1.75,0.0416666666666666,11.987500000000002,0.4326666666666667,0.226625,1.8416666666666668,9.4625,5.616666666666667,20.991666666666664,2.6125,0.6166666666666666,17.1125,16.90833333333333,0.9458333333333334,1.2083333333333333,2.1333333333333333,0.066875,-1.5333333333333332,0.3625,-1.1666666666666667,0.4041666666666666,72.625,184.79166666666663,1,1,0,0,0
Rob Dillingham,54.32142857142857,14.964285714285714,1102.25,7.742857142857142,18.432142857142857,2.610714285714285,7.285714285714285,5.146428571428572,11.146428571428574,2.446428571428572,3.0142857142857133,1.032142857142857,3.464285714285714,4.500000000000001,6.546428571428572,1.6,0.4214285714285713,3.207142857142857,4.707142857142857,20.560714285714283,103.78571428571428,111.03571428571428,15.132142857142856,0.6086785714285714,0.1972142857142857,0.1925357142857142,0.0980714285714285,0.121,0.3913214285714286,0.4634642857142858,0.5587142857142857,0.4164642857142857,0.4516428571428571,0.40775,0.3617499999999999,0.2748571428571428,0.7463571428571429,0.00375,1.6071428571428572,0.21125,0.4130357142857144,2.357142857142857,0.0714285714285714,11.992857142857146,0.3913214285714286,0.1592499999999999,2.3035714285714284,7.614285714285715,4.978571428571428,20.192857142857143,1.6,0.6821428571428573,13.842857142857142,20.189285714285717,0.725,0.6928571428571428,1.4035714285714285,0.0570357142857142,-1.192857142857143,-0.7321428571428573,-1.925,0.1107142857142857,73.42857142857143,175.5,1,1,0,0,0
Ryan Dunn,58.42307692307692,39.07692307692308,1337.6153846153843,6.988461538461538,12.2,0.0769230769230769,0.3,6.903846153846154,11.892307692307694,2.4384615384615382,4.280769230769232,5.134615384615385,9.088461538461535,14.211538461538462,2.996153846153846,1.4961538461538464,2.196153846153846,2.411538461538462,4.842307692307692,16.49615384615385,117.3076923076923,107.96153846153848,4.353846153846154,0.9736538461538462,0.6248846153846154,0.2454230769230769,0.0601538461538461,0.0429230769230769,0.0263461538461538,0.5816923076923077,0.6859230769230769,0.4148076923076922,0.4138846153846154,0.2116923076923076,0.1258846153846154,0.7104615384615385,0.3557692307692308,0.237,71.84615384615384,0.2116538461538461,0.0555384615384615,0.6153846153846154,0.0384615384615384,16.11923076923077,0.0263461538461538,0.3580384615384615,11.496153846153849,20.31538461538461,15.907692307692308,8.776923076923078,1.5000000000000002,3.888461538461539,14.842307692307694,14.565384615384614,2.1807692307692306,1.7615384615384615,3.934615384615384,0.1315769230769231,-0.7230769230769231,0.7307692307692307,0.0,0.8269230769230768,82.84615384615384,246.30769230769232,1,1,0,0,0
Stephon Castle,53.55555555555556,25.0,1245.1666666666667,7.688888888888887,16.23888888888889,1.511111111111111,4.405555555555556,6.177777777777778,11.827777777777778,3.511111111111111,4.911111111111111,2.011111111111111,6.305555555555555,8.322222222222221,3.2277777777777783,1.4500000000000002,0.6777777777777777,2.283333333333333,5.061111111111112,20.399999999999995,110.27777777777776,113.66666666666669,11.45,0.7260555555555555,0.3275555555555555,0.2037777777777777,0.1133888888888888,0.0812222222222222,0.2739444444444444,0.521,0.6759444444444443,0.3982222222222222,0.3545,0.3921111111111111,0.3289999999999999,0.5484444444444444,0.9072222222222224,0.0788333333333333,27.72222222222222,0.4468888888888888,0.3300555555555556,0.8888888888888888,0.1666666666666666,12.37222222222222,0.2739444444444444,0.2978333333333334,4.488888888888888,14.166666666666666,9.316666666666668,9.81111111111111,1.4500000000000002,1.188888888888889,10.988888888888887,18.30555555555556,0.95,0.9611111111111114,1.8944444444444448,0.0718888888888888,-1.927777777777778,-0.3,-2.227777777777778,-0.0444444444444444,77.88888888888889,211.05555555555557,1,1,0,0,0
Terrence Shannon Jr.,53.36363636363637,17.272727272727273,1262.1818181818182,6.4818181818181815,15.72272727272727,2.222727272727273,6.563636363636363,4.2681818181818185,9.154545454545454,2.577272727272728,3.759090909090909,0.85,3.9818181818181824,4.827272727272727,4.672727272727273,1.5590909090909093,0.4045454545454546,2.318181818181818,4.290909090909091,17.75909090909091,103.1818181818182,112.86363636363636,14.504545454545456,0.5680454545454545,0.2446818181818182,0.1848181818181818,0.0614090909090909,0.0772272727272727,0.4319545454545453,0.4786363636363636,0.6286363636363637,0.3644090909090909,0.3282272727272727,0.4288636363636364,0.333,0.3483181818181818,0.8169545454545454,0.0147727272727272,5.545454545454546,0.2691818181818182,0.3633181818181818,0.9090909090909092,0.0,9.986363636363638,0.4319545454545453,0.2314090909090908,1.9090909090909087,8.904545454545454,5.413636363636363,13.709090909090907,1.5590909090909093,0.6681818181818181,11.509090909090908,17.422727272727272,0.2454545454545454,0.7136363636363636,0.959090909090909,0.0408636363636363,-2.390909090909091,-0.5818181818181818,-2.972727272727273,-0.3409090909090909,75.86363636363636,198.6818181818182,1,1,0,0,0
Tidjane Salaun,53.5,35.57692307692308,1434.9615384615386,8.115384615384615,18.596153846153847,2.765384615384615,7.488461538461539,5.3500000000000005,11.11153846153846,3.6692307692307695,4.5115384615384615,1.373076923076923,6.1,7.480769230769231,4.157692307692308,1.619230769230769,0.4730769230769232,2.6884615384615387,4.265384615384615,22.661538461538463,107.5,111.6153846153846,15.319230769230767,0.5951923076923077,0.2032692307692307,0.1516923076923076,0.1066538461538461,0.1334615384615384,0.4048076923076923,0.4786538461538461,0.6257307692307692,0.3983076923076923,0.3597307692307693,0.3586153846153846,0.3691153846153846,0.4962307692307692,0.8701538461538461,0.0286538461538461,12.115384615384617,0.327423076923077,0.4030384615384615,1.3461538461538465,0.0,13.27692307692308,0.4048076923076923,0.2422307692307692,3.076923076923077,13.630769230769232,8.384615384615385,12.934615384615386,1.619230769230769,0.8269230769230769,11.484615384615385,20.607692307692307,1.6884615384615382,1.2807692307692309,2.9692307692307693,0.0797692307692307,-0.6692307692307693,-0.4153846153846154,-1.080769230769231,0.7192307692307691,78.73076923076923,223.03846153846155,0,0,1,1,0
Trey Alexander,47.16,21.4,1188.84,8.408000000000001,20.1,2.8,8.344,5.596,11.764,3.176,4.256,1.152,5.3,6.456,6.232,1.668,0.748,3.1,3.8600000000000008,22.772,104.0,113.52,14.888000000000002,0.56608,0.2150399999999999,0.18892,0.10352,0.05884,0.43396,0.47252,0.60232,0.35688,0.4294,0.4006,0.3355999999999999,0.36148,0.7314400000000001,0.0237999999999999,12.08,0.20444,0.35076,1.12,0.04,12.675999999999998,0.43396,0.20812,2.632,11.896,7.276000000000002,19.388,1.668,1.344,12.328,22.224,0.2239999999999999,1.04,1.276,0.04844,-1.172,-0.34,-1.508,0.216,77.56,205.72,1,1,0,0,0
Tristen Newton,49.75,18.025,1129.475,7.904999999999999,20.055,1.96,5.7625,5.9425,14.305,2.5725,3.19,1.29,5.220000000000001,6.494999999999999,8.454999999999998,1.6075000000000004,0.2575,3.6825,4.01,20.34,98.025,109.05,15.27,0.6941249999999999,0.1941,0.1165249999999999,0.120825,0.2628999999999999,0.3059,0.43665,0.4959999999999999,0.3772,0.44085,0.382775,0.302825,0.31335,0.6353500000000001,0.0004,0.1,0.1776,0.329875,1.825,0.1,12.4025,0.3059,0.1691,2.8325000000000005,11.607500000000002,7.217500000000001,27.085,1.6024999999999998,0.375,15.002499999999998,22.0575,0.6575,0.7625,1.41,0.0334999999999999,-1.1225,-1.27,-2.4,0.1999999999999999,74.7,202.175,1,1,0,0,0
Tyler Kolek,57.54166666666666,34.604166666666664,1590.4583333333333,6.052083333333333,14.777083333333332,2.1979166666666665,6.25,3.858333333333333,8.533333333333333,2.552083333333333,3.1854166666666663,0.6625000000000001,4.1375,4.8,9.802083333333334,1.575,0.2708333333333333,3.5104166666666665,3.533333333333333,16.847916666666666,105.4375,109.72916666666669,17.210416666666667,0.5513333333333333,0.17825,0.0946875,0.076125,0.2023541666666667,0.4486666666666667,0.4416041666666667,0.5439166666666666,0.3869166666666666,0.3533333333333333,0.4147708333333333,0.3472916666666667,0.3261458333333333,0.7602708333333333,0.0050625,2.1041666666666665,0.2179166666666666,0.3720416666666666,3.0,0.125,12.664583333333336,0.4486666666666667,0.1955,1.4624999999999997,9.20625,5.327083333333333,29.575,1.575,0.4104166666666667,18.320833333333333,17.19375,2.016666666666667,1.0666666666666669,3.09375,0.0748541666666666,-0.24375,-0.5208333333333334,-0.7583333333333333,0.8291666666666666,74.79166666666667,186.125,1,1,0,0,0
Tyler Smith,49.57142857142857,22.97142857142857,996.1142857142858,4.420000000000001,10.74,0.8,2.668571428571428,3.622857142857144,8.071428571428571,2.714285714285715,3.8542857142857145,2.7628571428571425,6.34,9.114285714285716,3.0257142857142854,1.3085714285714287,0.7657142857142857,2.091428571428572,5.645714285714287,12.36,102.02857142857142,110.05714285714286,11.451428571428572,0.7545142857142858,0.3482,0.1693142857142857,0.0954857142857142,0.1415428571428571,0.2454857142857143,0.4372285714285714,0.5760857142857142,0.3139142857142856,0.2853142857142857,0.3059714285714285,0.1674857142857143,0.6024285714285714,0.5514285714285715,0.0324571428571428,10.371428571428572,0.2523714285714286,0.192,0.5428571428571428,0.0,8.59142857142857,0.2454857142857143,0.3842,6.2,14.091428571428573,10.137142857142855,8.574285714285713,1.302857142857143,1.2942857142857145,14.937142857142856,12.762857142857143,0.6799999999999999,0.8971428571428572,1.5714285714285714,0.0530857142857142,-3.38,-0.0228571428571428,-3.4028571428571426,-0.0685714285714285,79.57142857142857,232.37142857142857,0,0,1,1,0
Tyon Grant-Foster,54.170731707317074,36.31707317073171,1440.3902439024391,7.317073170731708,16.69268292682927,2.090243902439024,5.851219512195122,5.231707317073171,10.846341463414634,2.870731707317073,3.8341463414634154,1.2731707317073169,4.6121951219512205,5.87560975609756,3.482926829268293,1.7731707317073169,0.7634146341463415,2.2878048780487807,3.4024390243902447,19.59756097560976,104.73170731707316,110.39024390243902,14.504878048780489,0.6385121951219512,0.234,0.1429512195121951,0.1013170731707317,0.1606585365853658,0.3614878048780487,0.4773170731707316,0.615,0.3982682926829268,0.3489512195121951,0.3793170731707317,0.3546097560975609,0.5287560975609756,0.8994390243902439,0.035,18.73170731707317,0.3284878048780487,0.4206341463414634,0.6585365853658537,0.024390243902439,12.097560975609756,0.3614878048780487,0.2279999999999999,2.8390243902439023,10.304878048780488,6.570731707317073,10.734146341463411,1.7731707317073169,1.2829268292682925,11.395121951219512,18.226829268292683,1.0341463414634149,1.0317073170731708,2.0585365853658533,0.0648780487804878,-1.246341463414634,-0.0951219512195121,-1.3170731707317074,0.3073170731707317,77.65853658536585,209.390243902439,1,1,0,0,0
Yves Missi,41.24,5.04,562.64,6.580000000000001,13.464,0.92,2.9640000000000004,5.660000000000001,10.5,3.136,4.428,3.7320000000000007,8.476,12.2,2.296,1.556,1.68,2.432,6.223999999999998,17.224,110.96,108.64,10.512,0.7664799999999999,0.3995599999999999,0.1915199999999999,0.06976,0.10536,0.23352,0.54812,0.6976400000000001,0.36308,0.3301199999999999,0.3352,0.2168,0.70272,0.6618,0.1933599999999999,23.32,0.27404,0.25732,0.16,0.0,13.255999999999998,0.23352,0.3455199999999999,8.388,19.08,13.716,6.815999999999999,1.556,2.72,13.304,15.784,0.536,0.544,1.0719999999999998,0.09192,-2.052,0.08,-1.972,0.088,80.44,229.2,0,0,1,1,0
Zaccharie Risacher,54.407407407407405,18.074074074074076,1289.5925925925926,7.370370370370369,17.762962962962963,3.1740740740740736,8.977777777777778,4.203703703703704,8.781481481481482,2.485185185185185,3.081481481481481,1.1814814814814814,5.559259259259258,6.759259259259259,2.659259259259259,1.548148148148148,0.7518518518518519,1.9592592592592597,3.7111111111111112,20.4037037037037,104.48148148148148,111.66666666666669,17.125925925925927,0.5018888888888889,0.1585925925925926,0.1326296296296296,0.0916666666666666,0.1187037037037037,0.4981111111111111,0.4768888888888888,0.6786296296296297,0.4007037037037037,0.3391851851851853,0.3656296296296296,0.3425185185185185,0.5585555555555556,0.8779259259259258,0.0358888888888888,16.185185185185187,0.2788888888888888,0.3678518518518519,2.259259259259259,0.037037037037037,11.44074074074074,0.4981111111111111,0.174074074074074,2.6333333333333333,12.57037037037037,7.562962962962963,8.114814814814814,1.548148148148148,1.2592592592592593,9.574074074074074,18.64444444444444,0.8481481481481482,1.0629629629629629,1.903703703703704,0.0608888888888888,-1.3259259259259262,-0.3111111111111111,-1.648148148148148,0.3259259259259259,78.74074074074075,212.40740740740745,0,0,1,1,0
Zach Edey,54.0188679245283,30.433962264150946,1255.377358490566,7.015094339622641,15.260377358490564,1.1433962264150943,3.290566037735849,5.866037735849056,11.954716981132078,4.198113207547169,5.4792452830188685,3.4660377358490573,9.115094339622642,12.58301886792453,2.6132075471698117,1.0169811320754718,1.149056603773585,2.654716981132076,5.450943396226417,19.369811320754717,105.52830188679243,107.41509433962264,10.46981132075472,0.8339622641509432,0.3611320754716981,0.1738113207547169,0.1300377358490566,0.1689433962264151,0.1660377358490566,0.4798113207547169,0.5925849056603772,0.3845471698113207,0.3418490566037737,0.381509433962264,0.2000943396226415,0.6322830188679246,0.5087358490566037,0.0669245283018867,21.07547169811321,0.1636415094339622,0.1907358490566037,0.6792452830188679,0.0,13.477358490566038,0.1660377358490566,0.4080754716981132,7.669811320754717,20.483018867924528,14.03018867924528,8.17547169811321,1.0169811320754718,1.7679245283018865,14.558490566037737,17.88301886792453,1.709433962264151,1.4622641509433962,3.177358490566038,0.0972641509433962,-1.1415094339622645,-0.1943396226415094,-1.3358490566037735,0.6358490566037737,81.47169811320755,254.49056603773585,0,0,0,0,1
Zyon Pullin,52.88372093023256,37.27906976744186,1549.4651162790697,8.700000000000001,21.17906976744186,3.072093023255814,8.93720930232558,5.637209302325582,12.246511627906974,5.611627906976744,6.8093023255813945,0.8534883720930233,4.251162790697674,5.1000000000000005,8.004651162790699,1.4604651162790698,0.4325581395348837,3.283720930232558,3.5348837209302326,26.074418604651164,109.6046511627907,112.6279069767442,15.26279069767442,0.5765581395348837,0.2164186046511627,0.1548837209302325,0.0991395348837209,0.1056976744186046,0.4234418604651163,0.4603023255813953,0.5906511627906976,0.3436279069767441,0.4022558139534883,0.4148837209302326,0.3368837209302325,0.2563953488372093,0.6070232558139534,0.0084651162790697,3.186046511627907,0.1475813953488371,0.3742558139534884,2.0930232558139537,0.0697674418604651,15.934883720930234,0.4234418604651163,0.3256976744186046,1.853488372093023,9.490697674418604,5.648837209302325,25.77441860465116,1.4604651162790698,0.7302325581395348,11.948837209302324,24.3,2.6395348837209305,1.053488372093023,3.7,0.0941860465116279,1.2186046511627906,-1.0395348837209304,0.1674418604651162,1.355813953488372,72.83720930232558,195.4418604651163,1,1,0,0,0
